candidate,candidate_label,market,topk,variant,cost_bps,days,candidate_ann_return,menu_ann_return,ann_diff,candidate_sharpe,menu_sharpe,sharpe_diff,candidate_mdd,menu_mdd,mdd_diff,ann_win,sharpe_win,mdd_win
case_lingxi_context_router,Conservative context router,cn_a_share,10,raw,0.00,831,1.32705192,1.35706727,-0.03001535,5.26678875,4.66872859,0.59806016,-0.14262665,-0.16653393,0.02390728,False,True,True
case_lingxi_context_router,Conservative context router,cn_a_share,10,raw,5.00,831,1.27011365,1.31622454,-0.04611089,5.11407742,4.57600999,0.53806742,-0.14477711,-0.16833235,0.02355525,False,True,True
case_lingxi_context_router,Conservative context router,cn_a_share,10,raw,10.00,831,1.21456111,1.27608556,-0.06152445,4.96121516,4.48319299,0.47802217,-0.14692241,-0.17485119,0.02792878,False,True,True
case_lingxi_context_router,Conservative context router,cn_a_share,10,raw,20.00,831,1.10747987,1.19787084,-0.09039097,4.65510216,4.29728035,0.35782181,-0.15145516,-0.19500085,0.04354569,False,True,True
case_lingxi_context_router,Conservative context router,cn_a_share,10,raw,50.00,831,0.81616674,0.97890415,-0.16273741,3.73481565,3.73761456,-0.00279891,-0.17458780,-0.25256902,0.07798122,False,False,True
case_lingxi_context_router,Conservative context router,cn_a_share,10,industry_size_neutral,0.00,831,0.78909557,1.07513439,-0.28603882,4.28917096,4.33651226,-0.04734130,-0.19737459,-0.22080731,0.02343273,False,False,True
case_lingxi_context_router,Conservative context router,cn_a_share,10,industry_size_neutral,5.00,831,0.75014946,1.04104357,-0.29089411,4.13000501,4.24088397,-0.11087896,-0.21095224,-0.22829946,0.01734721,False,False,True
case_lingxi_context_router,Conservative context router,cn_a_share,10,industry_size_neutral,10.00,831,0.71204649,1.00750959,-0.29546310,3.97061586,4.14513826,-0.17452240,-0.22430179,-0.23572026,0.01141846,False,False,True
case_lingxi_context_router,Conservative context router,cn_a_share,10,industry_size_neutral,20.00,831,0.63829777,0.94207617,-0.30377840,3.65124830,3.95331397,-0.30206567,-0.25033172,-0.25035053,0.00001880,False,False,True
case_lingxi_context_router,Conservative context router,cn_a_share,10,industry_size_neutral,50.00,831,0.43547722,0.75822931,-0.32275209,2.68989029,3.37553026,-0.68563997,-0.32332998,-0.29259785,-0.03073212,False,False,False
case_lingxi_context_router,Conservative context router,cn_a_share,5,raw,0.00,831,1.45722239,1.72813532,-0.27091293,4.79219039,4.43415869,0.35803170,-0.15828422,-0.24511805,0.08683383,False,True,True
case_lingxi_context_router,Conservative context router,cn_a_share,5,raw,5.00,831,1.38274309,1.67330738,-0.29056428,4.63113485,4.34766243,0.28347242,-0.16141175,-0.25332053,0.09190878,False,True,True
case_lingxi_context_router,Conservative context router,cn_a_share,5,raw,10.00,831,1.31050813,1.61957350,-0.30906537,4.46983937,4.26101458,0.20882479,-0.16452809,-0.26143525,0.09690716,False,True,True
case_lingxi_context_router,Conservative context router,cn_a_share,5,raw,20.00,831,1.17250427,1.51530168,-0.34279741,4.14663174,4.08728958,0.05934216,-0.17072737,-0.27740513,0.10667776,False,True,True
case_lingxi_context_router,Conservative context router,cn_a_share,5,raw,50.00,831,0.80576225,1.22657535,-0.42081309,3.17394343,3.56314563,-0.38920220,-0.18906065,-0.32370058,0.13463994,False,False,True
case_lingxi_context_router,Conservative context router,cn_a_share,5,industry_size_neutral,0.00,831,1.08080972,1.39321093,-0.31240121,4.28123123,4.22992040,0.05131084,-0.16689609,-0.23766051,0.07076442,False,True,True
case_lingxi_context_router,Conservative context router,cn_a_share,5,industry_size_neutral,5.00,831,1.02877441,1.34947395,-0.32069954,4.13614221,4.14324048,-0.00709827,-0.17296927,-0.24616395,0.07319468,False,False,True
case_lingxi_context_router,Conservative context router,cn_a_share,5,industry_size_neutral,10.00,831,0.97803192,1.30653058,-0.32849866,3.99082224,4.05642913,-0.06560689,-0.17899905,-0.25457365,0.07557460,False,False,True
case_lingxi_context_router,Conservative context router,cn_a_share,5,industry_size_neutral,20.00,831,0.88029858,1.22296772,-0.34266914,3.69958810,3.88243806,-0.18284997,-0.19092966,-0.27111595,0.08018629,False,False,True
case_lingxi_context_router,Conservative context router,cn_a_share,5,industry_size_neutral,50.00,831,0.61496416,0.98989039,-0.37492623,2.82291918,3.35799002,-0.53507084,-0.25560712,-0.31859730,0.06299019,False,False,True
case_lingxi_context_router,Conservative context router,us_large_cap,10,raw,0.00,863,0.54115366,0.56874473,-0.02759107,5.32596391,5.59542052,-0.26945661,-0.10818290,-0.10227205,-0.00591085,False,False,False
case_lingxi_context_router,Conservative context router,us_large_cap,10,raw,5.00,863,0.50567498,0.53151949,-0.02584451,5.04304518,5.30232757,-0.25928239,-0.11471283,-0.10880502,-0.00590781,False,False,False
case_lingxi_context_router,Conservative context router,us_large_cap,10,raw,10.00,863,0.47100892,0.49517317,-0.02416425,4.75944504,5.00834406,-0.24889902,-0.12138286,-0.11600676,-0.00537610,False,False,False
case_lingxi_context_router,Conservative context router,us_large_cap,10,raw,20.00,863,0.40404101,0.42503518,-0.02099417,4.19053031,4.41805317,-0.22752285,-0.13495907,-0.13023889,-0.00472018,False,False,False
case_lingxi_context_router,Conservative context router,us_large_cap,10,raw,50.00,863,0.22079844,0.23366446,-0.01286602,2.47609151,2.63499619,-0.15890469,-0.18233670,-0.17632152,-0.00601517,False,False,False
case_lingxi_context_router,Conservative context router,us_large_cap,10,industry_size_neutral,0.00,863,0.48976532,0.44862773,0.04113759,5.28669357,4.99900794,0.28768563,-0.14909868,-0.15173159,0.00263291,True,True,True
case_lingxi_context_router,Conservative context router,us_large_cap,10,industry_size_neutral,5.00,863,0.45166639,0.41114370,0.04052269,4.94429959,4.64624659,0.29805300,-0.15521926,-0.15859237,0.00337312,True,True,True
case_lingxi_context_router,Conservative context router,us_large_cap,10,industry_size_neutral,10.00,863,0.41453712,0.37462492,0.03991220,4.60153527,4.29321187,0.30832340,-0.16150806,-0.16560902,0.00410096,True,True,True
case_lingxi_context_router,Conservative context router,us_large_cap,10,industry_size_neutral,20.00,863,0.34308992,0.30438481,0.03870511,3.91535855,3.58683164,0.32852690,-0.17493543,-0.18045094,0.00551551,True,True,True
case_lingxi_context_router,Conservative context router,us_large_cap,10,industry_size_neutral,50.00,863,0.14958947,0.11438397,0.03520549,1.85992683,1.47427206,0.38565477,-0.21396084,-0.22343402,0.00947318,True,True,True
case_lingxi_context_router,Conservative context router,us_large_cap,5,raw,0.00,863,0.74820058,0.78307037,-0.03486979,5.31378500,5.42549710,-0.11171210,-0.14338120,-0.16314896,0.01976776,False,False,True
case_lingxi_context_router,Conservative context router,us_large_cap,5,raw,5.00,863,0.70068601,0.73662382,-0.03593781,5.05163091,5.17500787,-0.12337696,-0.15115042,-0.17057948,0.01942906,False,False,True
case_lingxi_context_router,Conservative context router,us_large_cap,5,raw,10.00,863,0.65445534,0.69137992,-0.03692458,4.78908194,4.92438621,-0.13530426,-0.15885039,-0.18389700,0.02504662,False,False,True
case_lingxi_context_router,Conservative context router,us_large_cap,5,raw,20.00,863,0.56570865,0.60437704,-0.03866838,4.26323082,4.42314059,-0.15990976,-0.17453629,-0.21891611,0.04437982,False,False,True
case_lingxi_context_router,Conservative context router,us_large_cap,5,raw,50.00,863,0.32687894,0.36917087,-0.04229193,2.68734798,2.92633018,-0.23898220,-0.27600071,-0.31563990,0.03963919,False,False,True
case_lingxi_context_router,Conservative context router,us_large_cap,5,industry_size_neutral,0.00,863,0.59737469,0.65698662,-0.05961193,5.01881569,5.11641045,-0.09759476,-0.15130980,-0.15146765,0.00015785,False,False,True
case_lingxi_context_router,Conservative context router,us_large_cap,5,industry_size_neutral,5.00,863,0.54707940,0.60613396,-0.05905456,4.67790759,4.80308076,-0.12517316,-0.15969205,-0.15934486,-0.00034719,False,False,False
case_lingxi_context_router,Conservative context router,us_large_cap,5,industry_size_neutral,10.00,863,0.49835918,0.55683347,-0.05847429,4.33635338,4.48906803,-0.15271465,-0.16799293,-0.16715023,-0.00084271,False,False,False
case_lingxi_context_router,Conservative context router,us_large_cap,5,industry_size_neutral,20.00,863,0.40544928,0.46270193,-0.05725265,3.65206515,3.85960485,-0.20753970,-0.18435366,-0.18254799,-0.00180567,False,False,False
case_lingxi_context_router,Conservative context router,us_large_cap,5,industry_size_neutral,50.00,863,0.15972088,0.21294156,-0.05322069,1.60332008,1.97071318,-0.36739310,-0.28201522,-0.29192765,0.00991243,False,False,True
case_lingxi_context_router,Conservative context router,hk_large_cap,10,raw,0.00,842,0.42794972,0.46081809,-0.03286836,2.88586141,3.07107714,-0.18521574,-0.15259525,-0.15137232,-0.00122293,False,False,False
case_lingxi_context_router,Conservative context router,hk_large_cap,10,raw,5.00,842,0.40674659,0.43825083,-0.03150424,2.76705052,2.94763804,-0.18058752,-0.15518527,-0.15383900,-0.00134627,False,False,False
case_lingxi_context_router,Conservative context router,hk_large_cap,10,raw,10.00,842,0.38585636,0.41603013,-0.03017377,2.64817028,2.82408850,-0.17591822,-0.15776769,-0.15629880,-0.00146889,False,False,False
case_lingxi_context_router,Conservative context router,hk_large_cap,10,raw,20.00,842,0.34499636,0.37260735,-0.02761099,2.41024679,2.57670423,-0.16645744,-0.16290979,-0.16119782,-0.00171197,False,False,False
case_lingxi_context_router,Conservative context router,hk_large_cap,10,raw,50.00,842,0.22946248,0.25012258,-0.02066011,1.69598413,1.83310494,-0.13712082,-0.17815581,-0.18111690,0.00296109,False,False,True
case_lingxi_context_router,Conservative context router,hk_large_cap,10,industry_size_neutral,0.00,842,0.31446398,0.32939568,-0.01493170,2.37613203,2.52630591,-0.15017387,-0.16902352,-0.16523505,-0.00378847,False,False,False
case_lingxi_context_router,Conservative context router,hk_large_cap,10,industry_size_neutral,5.00,842,0.29038701,0.30453003,-0.01414302,2.22016647,2.36220022,-0.14203375,-0.18266743,-0.17594496,-0.00672246,False,False,False
case_lingxi_context_router,Conservative context router,hk_large_cap,10,industry_size_neutral,10.00,842,0.26674866,0.28012696,-0.01337831,2.06400110,2.19804514,-0.13404405,-0.19608860,-0.18884190,-0.00724670,False,False,False
case_lingxi_context_router,Conservative context router,hk_large_cap,10,industry_size_neutral,20.00,842,0.22075613,0.23267450,-0.01191837,1.75114340,1.86966877,-0.11852537,-0.22227717,-0.21591030,-0.00636687,False,False,False
case_lingxi_context_router,Conservative context router,hk_large_cap,10,industry_size_neutral,50.00,842,0.09250757,0.10056066,-0.00805309,0.80967407,0.88547900,-0.07580493,-0.29586157,-0.29184446,-0.00401711,False,False,False
case_lingxi_context_router,Conservative context router,hk_large_cap,5,raw,0.00,842,0.53667533,0.53037285,0.00630248,3.17182218,3.28022605,-0.10840386,-0.14083583,-0.13546740,-0.00536843,True,False,False
case_lingxi_context_router,Conservative context router,hk_large_cap,5,raw,5.00,842,0.50503488,0.49465674,0.01037814,3.02236881,3.10269688,-0.08032807,-0.14255906,-0.13962706,-0.00293200,True,False,False
case_lingxi_context_router,Conservative context router,hk_large_cap,5,raw,10.00,842,0.47404149,0.45976890,0.01427259,2.87262419,2.92481026,-0.05218608,-0.14427900,-0.14376752,-0.00051148,True,False,False
case_lingxi_context_router,Conservative context router,hk_large_cap,5,raw,20.00,842,0.41394359,0.39240212,0.02154147,2.57238037,2.56813425,0.00424612,-0.14770906,-0.16496547,0.01725641,True,True,True
case_lingxi_context_router,Conservative context router,hk_large_cap,5,raw,50.00,842,0.24786581,0.20828288,0.03958293,1.66778565,1.49397505,0.17381060,-0.21692323,-0.24929467,0.03237144,True,True,True
case_lingxi_context_router,Conservative context router,hk_large_cap,5,industry_size_neutral,0.00,842,0.36481796,0.40324213,-0.03842417,2.44486825,2.69486866,-0.25000042,-0.18229361,-0.18948382,0.00719021,False,False,True
case_lingxi_context_router,Conservative context router,hk_large_cap,5,industry_size_neutral,5.00,842,0.33123621,0.36757577,-0.03633957,2.25458536,2.49557050,-0.24098515,-0.19100715,-0.20068199,0.00967484,False,False,True
case_lingxi_context_router,Conservative context router,hk_large_cap,5,industry_size_neutral,10.00,842,0.29847562,0.33281052,-0.03433490,2.06403588,2.29594005,-0.23190416,-0.19962920,-0.21172713,0.01209792,False,False,True
case_lingxi_context_router,Conservative context router,hk_large_cap,5,industry_size_neutral,20.00,842,0.23533861,0.26589339,-0.03055477,1.68233534,1.89588998,-0.21355464,-0.23547772,-0.24533950,0.00986178,False,False,True
case_lingxi_context_router,Conservative context router,hk_large_cap,5,industry_size_neutral,50.00,842,0.06365672,0.08452796,-0.02087124,0.53600727,0.69319994,-0.15719268,-0.33696998,-0.35134295,0.01437298,False,False,True
case_lingxi_context_router,Conservative context router,crypto_major,10,raw,0.00,1261,0.79469281,0.78550763,0.00918518,2.22056753,2.20715483,0.01341269,-0.57848488,-0.58682191,0.00833703,True,True,True
case_lingxi_context_router,Conservative context router,crypto_major,10,raw,5.00,1261,0.76477529,0.75559976,0.00917553,2.16064401,2.14674991,0.01389410,-0.58613924,-0.59414007,0.00800083,True,True,True
case_lingxi_context_router,Conservative context router,crypto_major,10,raw,10.00,1261,0.73535358,0.72618994,0.00916364,2.10070525,2.08633238,0.01437287,-0.59381217,-0.60148317,0.00767100,True,True,True
case_lingxi_context_router,Conservative context router,crypto_major,10,raw,20.00,1261,0.67796499,0.66883156,0.00913343,1.98078720,1.96546474,0.01532246,-0.60873621,-0.61577537,0.00703916,True,True,True
case_lingxi_context_router,Conservative context router,crypto_major,10,raw,50.00,1261,0.51687589,0.50787933,0.00899656,1.62080227,1.60269519,0.01810708,-0.65907637,-0.65962608,0.00054971,True,True,True
case_lingxi_context_router,Conservative context router,crypto_major,10,industry_size_neutral,0.00,1261,0.43278629,0.54694103,-0.11415474,1.49009472,1.73542093,-0.24532620,-0.56912914,-0.56860110,-0.00052804,False,False,False
case_lingxi_context_router,Conservative context router,crypto_major,10,industry_size_neutral,5.00,1261,0.39831084,0.51157840,-0.11326756,1.39800726,1.65048947,-0.25248220,-0.58026504,-0.57858397,-0.00168107,False,False,False
case_lingxi_context_router,Conservative context router,crypto_major,10,industry_size_neutral,10.00,1261,0.36466069,0.47701994,-0.11235925,1.30589420,1.56554083,-0.25964663,-0.60260598,-0.59871121,-0.00389477,False,False,False
case_lingxi_context_router,Conservative context router,crypto_major,10,industry_size_neutral,20.00,1261,0.29975812,0.41024314,-0.11048503,1.12160326,1.39560207,-0.27399881,-0.64396457,-0.63845555,-0.00550903,False,False,False
case_lingxi_context_router,Conservative context router,crypto_major,10,industry_size_neutral,50.00,1261,0.12290658,0.22740286,-0.10449628,0.56842791,0.88563464,-0.31720672,-0.74400382,-0.73563444,-0.00836938,False,False,False
case_lingxi_context_router,Conservative context router,crypto_major,5,raw,0.00,1261,1.29757034,1.40967315,-0.11210282,2.44665686,2.53380750,-0.08715064,-0.55249503,-0.56297173,0.01047669,False,False,True
case_lingxi_context_router,Conservative context router,crypto_major,5,raw,5.00,1261,1.24093776,1.34897966,-0.10804190,2.37827729,2.46526024,-0.08698295,-0.56528167,-0.57622531,0.01094364,False,False,True
case_lingxi_context_router,Conservative context router,crypto_major,5,raw,10.00,1261,1.18569231,1.28980523,-0.10411292,2.30987553,2.39668885,-0.08681331,-0.57770493,-0.58907906,0.01137414,False,False,True
case_lingxi_context_router,Conservative context router,crypto_major,5,raw,20.00,1261,1.07922855,1.17586336,-0.09663480,2.17301505,2.25948337,-0.08646832,-0.60150214,-0.61363472,0.01213259,False,False,True
case_lingxi_context_router,Conservative context router,crypto_major,5,raw,50.00,1261,0.78978051,0.86675286,-0.07697235,1.76215082,1.84754022,-0.08538940,-0.66518349,-0.68241888,0.01723539,False,False,True
case_lingxi_context_router,Conservative context router,crypto_major,5,industry_size_neutral,0.00,1261,0.80833441,0.87456611,-0.06623170,1.87618827,1.92500102,-0.04881275,-0.61868976,-0.59647697,-0.02221279,False,False,False
case_lingxi_context_router,Conservative context router,crypto_major,5,industry_size_neutral,5.00,1261,0.76339169,0.83222568,-0.06883400,1.80348222,1.86102847,-0.05754625,-0.63107528,-0.60859523,-0.02248005,False,False,False
case_lingxi_context_router,Conservative context router,crypto_major,5,industry_size_neutral,10.00,1261,0.71955866,0.79083498,-0.07127632,1.73073940,1.79703879,-0.06629939,-0.64306074,-0.62035164,-0.02270910,False,False,False
case_lingxi_context_router,Conservative context router,crypto_major,5,industry_size_neutral,20.00,1261,0.63511349,0.71081860,-0.07570511,1.58515590,1.66901779,-0.08386189,-0.66605544,-0.64282154,-0.02323390,False,False,False
case_lingxi_context_router,Conservative context router,crypto_major,5,industry_size_neutral,50.00,1261,0.40571246,0.49145656,-0.08574410,1.14784783,1.28479697,-0.13694914,-0.76573677,-0.73266634,-0.03307043,False,False,False
case_lingxi_tabular_rl_router,Frozen tabular RL router,cn_a_share,10,raw,0.00,347,1.90795243,2.96872074,-1.06076831,7.43857979,7.84063266,-0.40205288,-0.09360856,-0.09314288,-0.00046568,False,False,False
case_lingxi_tabular_rl_router,Frozen tabular RL router,cn_a_share,10,raw,5.00,347,1.83438839,2.90047249,-1.06608410,7.25417142,7.74035761,-0.48618619,-0.09917572,-0.09378380,-0.00539192,False,False,False
case_lingxi_tabular_rl_router,Frozen tabular RL router,cn_a_share,10,raw,10.00,347,1.76267544,2.83339144,-1.07071600,7.06981446,7.64003101,-0.57021655,-0.10470952,-0.09442432,-0.01028520,False,False,False
case_lingxi_tabular_rl_router,Frozen tabular RL router,cn_a_share,10,raw,20.00,347,1.62461860,2.70265183,-1.07803323,6.70135861,7.43924224,-0.73788363,-0.11567784,-0.09570415,-0.01997369,False,False,False
case_lingxi_tabular_rl_router,Frozen tabular RL router,cn_a_share,10,raw,50.00,347,1.25028624,2.33644879,-1.08616255,5.59988408,6.83613403,-1.23624996,-0.14780228,-0.10486716,-0.04293512,False,False,False
case_lingxi_tabular_rl_router,Frozen tabular RL router,cn_a_share,10,industry_size_neutral,0.00,347,1.76015987,2.19852037,-0.43836050,7.37616693,7.51339042,-0.13722349,-0.07130010,-0.08611857,0.01481847,False,False,True
case_lingxi_tabular_rl_router,Frozen tabular RL router,cn_a_share,10,industry_size_neutral,5.00,347,1.69678107,2.14156649,-0.44478543,7.20502584,7.39775304,-0.19272720,-0.07260499,-0.08703978,0.01443478,False,False,True
case_lingxi_tabular_rl_router,Frozen tabular RL router,cn_a_share,10,industry_size_neutral,10.00,347,1.63484948,2.08562132,-0.45077184,7.03372564,7.28198842,-0.24826277,-0.07390821,-0.08796015,0.01405194,False,False,True
case_lingxi_tabular_rl_router,Frozen tabular RL router,cn_a_share,10,industry_size_neutral,20.00,347,1.51519729,1.97668635,-0.46148906,6.69074892,7.05010492,-0.35935601,-0.07650964,-0.08979841,0.01328878,False,False,True
case_lingxi_tabular_rl_router,Frozen tabular RL router,cn_a_share,10,industry_size_neutral,50.00,347,1.18770512,1.67230535,-0.48460023,5.66061674,6.35211814,-0.69150140,-0.09160113,-0.09576758,0.00416646,False,False,True
case_lingxi_tabular_rl_router,Frozen tabular RL router,cn_a_share,5,raw,0.00,347,2.85442114,3.41498302,-0.56056188,6.93052908,6.81926340,0.11126568,-0.09783876,-0.11190841,0.01406965,False,True,True
case_lingxi_tabular_rl_router,Frozen tabular RL router,cn_a_share,5,raw,5.00,347,2.73187246,3.32444915,-0.59257669,6.76339563,6.72588886,0.03750677,-0.10378441,-0.11289871,0.00911431,False,True,True
case_lingxi_tabular_rl_router,Frozen tabular RL router,cn_a_share,5,raw,10.00,347,2.61319758,3.23575911,-0.62256153,6.59606505,6.63232424,-0.03625919,-0.10969224,-0.11571274,0.00602050,False,False,True
case_lingxi_tabular_rl_router,Frozen tabular RL router,cn_a_share,5,raw,20.00,347,2.38698607,3.06376207,-0.67677600,6.26092350,6.44465436,-0.18373086,-0.12166594,-0.12206282,0.00039688,False,False,True
case_lingxi_tabular_rl_router,Frozen tabular RL router,cn_a_share,5,raw,50.00,347,1.78941636,2.58829483,-0.79887847,5.25364605,5.87785868,-0.62421264,-0.16042911,-0.14085151,-0.01957760,False,False,False
case_lingxi_tabular_rl_router,Frozen tabular RL router,cn_a_share,5,industry_size_neutral,0.00,347,2.84341933,3.14164084,-0.29822150,6.80434338,6.94255106,-0.13820767,-0.09299845,-0.13049923,0.03750079,False,False,True
case_lingxi_tabular_rl_router,Frozen tabular RL router,cn_a_share,5,industry_size_neutral,5.00,347,2.75198531,3.06284067,-0.31085537,6.68085723,6.85008030,-0.16922306,-0.09635574,-0.13172391,0.03536817,False,False,True
case_lingxi_tabular_rl_router,Frozen tabular RL router,cn_a_share,5,industry_size_neutral,10.00,347,2.66271134,2.98552941,-0.32281807,6.55720039,6.75742438,-0.20022400,-0.09970106,-0.13294699,0.03324593,False,False,True
case_lingxi_tabular_rl_router,Frozen tabular RL router,cn_a_share,5,industry_size_neutral,20.00,347,2.49044207,2.83526240,-0.34482032,6.30944445,6.57158652,-0.26214207,-0.10635598,-0.13538842,0.02903244,False,False,True
case_lingxi_tabular_rl_router,Frozen tabular RL router,cn_a_share,5,industry_size_neutral,50.00,347,2.02044211,2.41739455,-0.39695244,5.56389330,6.01040078,-0.44650748,-0.12685132,-0.14267487,0.01582355,False,False,True
case_lingxi_tabular_rl_router,Frozen tabular RL router,us_large_cap,10,raw,0.00,361,0.60121073,0.61282853,-0.01161780,5.32542751,5.28121616,0.04421135,-0.13298316,-0.10173684,-0.03124632,False,True,False
case_lingxi_tabular_rl_router,Frozen tabular RL router,us_large_cap,10,raw,5.00,361,0.56366630,0.57222883,-0.00856253,5.05860472,5.00590787,0.05269685,-0.13546237,-0.10880502,-0.02665735,False,True,False
case_lingxi_tabular_rl_router,Frozen tabular RL router,us_large_cap,10,raw,10.00,361,0.52699783,0.53264620,-0.00564837,4.79144965,4.72975905,0.06169061,-0.13793477,-0.11600676,-0.02192801,False,True,False
case_lingxi_tabular_rl_router,Frozen tabular RL router,us_large_cap,10,raw,20.00,361,0.45620787,0.45643132,-0.00022345,4.25639718,4.17518833,0.08120885,-0.14417387,-0.13023889,-0.01393498,False,True,False
case_lingxi_tabular_rl_router,Frozen tabular RL router,us_large_cap,10,raw,50.00,361,0.26284013,0.24968500,0.01315514,2.64988327,2.49789620,0.15198707,-0.18828002,-0.17632152,-0.01195850,True,True,False
case_lingxi_tabular_rl_router,Frozen tabular RL router,us_large_cap,10,industry_size_neutral,0.00,361,0.39115960,0.38823554,0.00292407,4.19883415,4.04709628,0.15173787,-0.15806586,-0.15173159,-0.00633427,True,True,False
case_lingxi_tabular_rl_router,Frozen tabular RL router,us_large_cap,10,industry_size_neutral,5.00,361,0.35483377,0.35150993,0.00332383,3.86501933,3.71742843,0.14759090,-0.16408106,-0.15859237,-0.00548868,True,True,False
case_lingxi_tabular_rl_router,Frozen tabular RL router,us_large_cap,10,industry_size_neutral,10.00,361,0.31945194,0.31575129,0.00370065,3.53088957,3.38780170,0.14308787,-0.17005407,-0.16560902,-0.00444505,True,True,False
case_lingxi_tabular_rl_router,Frozen tabular RL router,us_large_cap,10,industry_size_neutral,20.00,361,0.25142331,0.24703418,0.00438913,2.86210025,2.72905607,0.13304418,-0.18187471,-0.18045094,-0.00142377,True,True,False
case_lingxi_tabular_rl_router,Frozen tabular RL router,us_large_cap,10,industry_size_neutral,50.00,361,0.06758005,0.06158660,0.00599345,0.85893406,0.76367449,0.09525957,-0.21976389,-0.22343402,0.00367013,True,True,True
case_lingxi_tabular_rl_router,Frozen tabular RL router,us_large_cap,5,raw,0.00,361,0.71859137,0.81026015,-0.09166878,4.92726634,5.19123457,-0.26396823,-0.13333825,-0.16088134,0.02754309,False,False,True
case_lingxi_tabular_rl_router,Frozen tabular RL router,us_large_cap,5,raw,5.00,361,0.66703674,0.76147164,-0.09443490,4.64740259,4.94769446,-0.30029188,-0.13664100,-0.16408197,0.02744097,False,False,True
case_lingxi_tabular_rl_router,Frozen tabular RL router,us_large_cap,5,raw,10.00,361,0.61702002,0.71399042,-0.09697040,4.36764755,4.70434504,-0.33669749,-0.13993165,-0.16727087,0.02733922,False,False,True
case_lingxi_tabular_rl_router,Frozen tabular RL router,us_large_cap,5,raw,20.00,361,0.52141918,0.62281148,-0.10139230,3.80891191,4.21853723,-0.40962532,-0.15163617,-0.17589971,0.02426354,False,False,True
case_lingxi_tabular_rl_router,Frozen tabular RL router,us_large_cap,5,raw,50.00,361,0.26704957,0.37721178,-0.11016220,2.14669872,2.77377023,-0.62707151,-0.21641339,-0.20381563,-0.01259776,False,False,False
case_lingxi_tabular_rl_router,Frozen tabular RL router,us_large_cap,5,industry_size_neutral,0.00,361,0.54956609,0.76109692,-0.21153083,4.27586672,4.97994203,-0.70407530,-0.15151948,-0.15146765,-0.00005183,False,False,False
case_lingxi_tabular_rl_router,Frozen tabular RL router,us_large_cap,5,industry_size_neutral,5.00,361,0.49837249,0.70853729,-0.21016480,3.94999085,4.71650238,-0.76651153,-0.16165531,-0.15934486,-0.00231045,False,False,False
case_lingxi_tabular_rl_router,Frozen tabular RL router,us_large_cap,5,industry_size_neutral,10.00,361,0.44886117,0.65753764,-0.20867647,3.62379850,4.45248658,-0.82868808,-0.17167185,-0.16715023,-0.00452163,False,False,False
case_lingxi_tabular_rl_router,Frozen tabular RL router,us_large_cap,5,industry_size_neutral,20.00,361,0.35466725,0.56003545,-0.20536820,2.97110297,3.92310615,-0.95200317,-0.19135260,-0.18254799,-0.00880460,False,False,False
case_lingxi_tabular_rl_router,Frozen tabular RL router,us_large_cap,5,industry_size_neutral,50.00,361,0.10709585,0.30044845,-0.19335260,1.02185716,2.33104726,-1.30919010,-0.25605306,-0.23796547,-0.01808759,False,False,False
