date,selected_method,net_return,benchmark_return,net_active_return,turnover,cost,max_industry_weight,size_exposure,switch,weight_lingxi,weight_lingxi_pitnorm,weight_lingxi_pitnorm_gate_return_floor
2025-01-02,lingxi_pitnorm,0.0048558574130989985,-0.00218207740557247,0.007037934818671468,0.1,0.0001,0.2,0.09313634995827513,0.0,0.0,1.0,0.0
2025-01-03,lingxi_pitnorm,0.0037666068163096033,-0.0024391242302635417,0.0062057310465731454,0.2,0.0002,0.30000000000000004,0.6596292986402901,0.0,0.0,1.0,0.0
2025-01-06,lingxi_pitnorm,0.002848058981268771,-0.0025900178916624023,0.0054380768729311735,0.30000000000000004,0.00030000000000000003,0.30000000000000004,0.9840976837132871,0.0,0.0,1.0,0.0
2025-01-07,lingxi_pitnorm,0.005202380995773,0.001452556495085451,0.0037498245006875493,0.30000000000000004,0.00030000000000000003,0.2,0.5095855695307421,0.0,0.0,1.0,0.0
2025-01-08,lingxi_pitnorm,0.00024442461421863486,0.00045771652669013963,-0.00021329191247150477,0.30000000000000004,0.00030000000000000003,0.2,0.5106579866073346,0.0,0.0,1.0,0.0
2025-01-09,lingxi_pitnorm,-0.0010432428978945228,0.002129264705134322,-0.003172507603028845,0.30000000000000004,0.00030000000000000003,0.2,0.2846167393307688,0.0,0.0,1.0,0.0
2025-01-10,lingxi_pitnorm,0.005206436651476465,0.005978254076827893,-0.0007718174253514279,0.1,0.0001,0.2,0.3702476731397226,0.0,0.0,1.0,0.0
2025-01-13,lingxi_pitnorm,0.00695663539708539,0.006360143356730953,0.0005964920403544365,0.2,0.0002,0.2,0.6079830576317775,0.0,0.0,1.0,0.0
2025-01-14,lingxi_pitnorm,0.002349735032341336,0.0005442536150928822,0.001805481417248454,0.2,0.0002,0.2,0.6595079894464,0.0,0.0,1.0,0.0
2025-01-15,lingxi_pitnorm,0.0047134528321104785,0.0008149420369964911,0.0038985107951139877,0.2,0.0002,0.2,0.3524397182430796,0.0,0.0,1.0,0.0
2025-01-16,lingxi_pitnorm,0.005783965576672892,0.00013660779101538095,0.005647357785657511,0.30000000000000004,0.00030000000000000003,0.2,-0.0012561691414774145,0.0,0.0,1.0,0.0
2025-01-17,lingxi_pitnorm,0.007765741351128937,0.0009773199912719505,0.0067884213598569864,0.1,0.0001,0.2,-0.047397680151277655,0.0,0.0,1.0,0.0
2025-01-20,lingxi_pitnorm,0.0022635671269914397,2.0734053861326737e-05,0.002242833073130113,0.1,0.0001,0.2,-0.062208420790060615,0.0,0.0,1.0,0.0
2025-01-21,lingxi_pitnorm,-0.0007922342555739002,-0.0005770872059159282,-0.00021514704965797202,0.2,0.0002,0.2,-0.056127515500158154,0.0,0.0,1.0,0.0
2025-01-22,lingxi_pitnorm,0.005768049570627658,0.003274921244393045,0.002493128326234613,0.1,0.0001,0.2,0.016626388235650325,0.0,0.0,1.0,0.0
2025-01-23,lingxi_pitnorm,0.0075216590264136,0.005544732041395905,0.0019769269850176945,0.2,0.0002,0.2,-0.14251242436271028,0.0,0.0,1.0,0.0
2025-01-24,lingxi_pitnorm,0.0018244867203574787,0.00399941066517979,-0.002174923944822311,0.1,0.0001,0.2,-0.12207273583770828,0.0,0.0,1.0,0.0
2025-01-27,lingxi_pitnorm,0.0031612702236598384,0.0037974845873436766,-0.0006362143636838382,0.1,0.0001,0.2,-0.1604035350965738,0.0,0.0,1.0,0.0
2025-02-05,lingxi_pitnorm,0.00367776859959323,0.006354556151470125,-0.0026767875518768952,0.1,0.0001,0.2,-0.05550939686171219,0.0,0.0,1.0,0.0
2025-02-06,lingxi_pitnorm,-0.001346733077744111,0.003055905927798144,-0.004402639005542255,0.2,0.0002,0.1,-0.05665091268901534,0.0,0.0,1.0,0.0
2025-02-07,lingxi_pitnorm,0.003186215716926755,0.002071230082633458,0.001114985634293297,0.1,0.0001,0.1,0.009327569965829952,0.0,0.0,1.0,0.0
2025-02-10,lingxi_pitnorm,0.005318841146011997,0.0019351789559764298,0.003383662190035567,0.2,0.0002,0.1,0.028877992492631677,0.0,0.0,1.0,0.0
2025-02-11,lingxi_pitnorm,0.0032835058155094446,9.128834105951392e-05,0.0031922174744499305,0.1,0.0001,0.2,0.07089673989692358,0.0,0.0,1.0,0.0
2025-02-12,lingxi_pitnorm,0.0006675576454345024,-1.365183786305833e-05,0.0006812094832975607,0.2,0.0002,0.2,0.21358706809752093,0.0,0.0,1.0,0.0
2025-02-13,lingxi_pitnorm,0.0035217349750198148,0.001016756421313884,0.0025049785537059307,0.2,0.0002,0.2,0.2958102208294733,0.0,0.0,1.0,0.0
2025-02-14,lingxi_pitnorm,0.005004645237581211,0.0014167433760545905,0.0035879018615266206,0.1,0.0001,0.2,0.17164598043372337,0.0,0.0,1.0,0.0
2025-02-17,lingxi_pitnorm,0.002949722854048198,0.0006682792238755377,0.0022814436301726603,0.2,0.0002,0.2,0.482675568253331,0.0,0.0,1.0,0.0
2025-02-18,lingxi_pitnorm,0.0010772765049476844,0.0011803200316377932,-0.00010304352669010877,0.4,0.0004,0.2,0.22044060449253777,0.0,0.0,1.0,0.0
2025-02-19,lingxi_pitnorm,-0.0030565167723934934,0.0015608827032641498,-0.004617399475657643,0.1,0.0001,0.2,0.33971542729256043,0.0,0.0,1.0,0.0
2025-02-20,lingxi_pitnorm,-0.001990724500809728,0.001902088546300767,-0.003892813047110495,0.2,0.0002,0.2,0.4458370513813712,0.0,0.0,1.0,0.0
2025-02-21,lingxi_pitnorm,-0.00967123018413131,-0.003978338852836635,-0.005692891331294675,0.1,0.0001,0.2,0.5196340684940814,0.0,0.0,1.0,0.0
2025-02-24,lingxi_pitnorm,-0.005967306560173598,-0.0037514869217104034,-0.0022158196384631946,0.1,0.0001,0.2,0.3911802046302242,0.0,0.0,1.0,0.0
2025-02-25,lingxi_pitnorm,-0.00240236837193728,-0.0013348134258318264,-0.0010675549461054534,0.1,0.0001,0.2,0.21599534693890732,0.0,0.0,1.0,0.0
2025-02-26,lingxi_pitnorm,-0.0018496493497752663,-0.0029498779651529997,0.0011002286153777333,0.2,0.0002,0.30000000000000004,0.3495181419289004,0.0,0.0,1.0,0.0
2025-02-27,lingxi_pitnorm,0.00019059194060270715,-0.0008679700952176388,0.001058562035820346,0.4,0.0004,0.30000000000000004,-0.26379052461054364,0.0,0.0,1.0,0.0
2025-02-28,lingxi_pitnorm,0.005673983764212798,0.0025965759005855417,0.003077407863627256,0.30000000000000004,0.00030000000000000003,0.2,-0.06856927534952462,0.0,0.0,1.0,0.0
2025-03-03,lingxi_pitnorm,0.004890060907474077,0.002212463617216428,0.0026775972902576485,0.30000000000000004,0.00030000000000000003,0.2,0.27746798059444444,0.0,0.0,1.0,0.0
2025-03-04,lingxi_pitnorm,0.006997567376058769,0.0025354216206239133,0.004462145755434856,0.1,0.0001,0.2,0.42197745134937037,0.0,0.0,1.0,0.0
2025-03-05,lingxi_pitnorm,0.0039228791843245086,0.00136541677422557,0.0025574624100989382,0.1,0.0001,0.2,0.3549257779545485,0.0,0.0,1.0,0.0
2025-03-06,lingxi_pitnorm,0.0002908212283096747,-0.001675585696502654,0.0019664069248123287,0.2,0.0002,0.2,0.1677779390225531,0.0,0.0,1.0,0.0
2025-03-07,lingxi_pitnorm,0.011577824784081777,0.0030583330380667224,0.008519491746015056,0.30000000000000004,0.00030000000000000003,0.30000000000000004,-0.007905398821193899,0.0,0.0,1.0,0.0
2025-03-10,lingxi_pitnorm,0.015911574696272576,0.0031445751942619387,0.012766999502010637,0.2,0.0002,0.2,-0.03381589347889502,0.0,0.0,1.0,0.0
2025-03-11,lingxi_pitnorm,0.010727655480282892,0.0029435551433993666,0.007784100336883526,0.1,0.0001,0.2,-0.0649277708861078,0.0,0.0,1.0,0.0
2025-03-12,lingxi_pitnorm,0.007849309381282803,0.002822208637522386,0.005027100743760417,0.1,0.0001,0.2,0.12164526377025453,0.0,0.0,1.0,0.0
2025-03-13,lingxi_pitnorm,0.0070264555683069475,0.0025916465966984697,0.004434808971608478,0.2,0.0002,0.2,0.12111682028481496,0.0,0.0,1.0,0.0
2025-03-14,lingxi_pitnorm,0.0007466472183904728,-0.003816847431244684,0.004563494649635157,0.2,0.0002,0.2,-0.08186998850384697,0.0,0.0,1.0,0.0
2025-03-17,lingxi_pitnorm,-0.0013758217295848695,-0.0030916885541064816,0.0017158668245216121,0.1,0.0001,0.2,0.07946339094061372,0.0,0.0,1.0,0.0
2025-03-18,lingxi_pitnorm,-0.006094729929447379,-0.003712626983379251,-0.0023821029460681284,0.2,0.0002,0.30000000000000004,0.16835646934211468,0.0,0.0,1.0,0.0
2025-03-19,lingxi_pitnorm,-0.005469581185200722,-0.003350787683857702,-0.0021187935013430204,0.2,0.0002,0.30000000000000004,0.08830918591889514,0.0,0.0,1.0,0.0
2025-03-20,lingxi_pitnorm,-0.0053126963050271776,-0.00147586948668187,-0.0038368268183453075,0.30000000000000004,0.00030000000000000003,0.30000000000000004,0.2348532800466394,0.0,0.0,1.0,0.0
2025-03-21,lingxi_pitnorm,-0.005993739836906322,-3.270192359508516e-05,-0.005961037913311236,0.4,0.0004,0.2,-0.12310858058564378,0.0,0.0,1.0,0.0
2025-03-24,lingxi_pitnorm,-0.008150281040413236,-0.0012817241187775288,-0.006868556921635707,0.2,0.0002,0.30000000000000004,-0.26954836501861834,0.0,0.0,1.0,0.0
2025-03-25,lingxi_pitnorm,-0.005630977042678937,-0.00037881960019838813,-0.005252157442480549,0.30000000000000004,0.00030000000000000003,0.2,-0.09227504991860869,0.0,0.0,1.0,0.0
2025-03-26,lingxi_pitnorm,0.011287702371332234,-0.00022491867711584633,0.011512621048448081,0.1,0.0001,0.2,-0.1864962540767081,0.0,0.0,1.0,0.0
2025-03-27,lingxi_pitnorm,0.019190627051011218,-0.002568736911399204,0.021759363962410423,0.2,0.0002,0.2,0.08084338868367169,0.0,0.0,1.0,0.0
2025-03-28,lingxi_pitnorm,-0.000656427063175817,-0.01651344258980008,0.015857015526624264,0.30000000000000004,0.00030000000000000003,0.30000000000000004,-0.2645907470174578,0.0,0.0,1.0,0.0
2025-03-31,lingxi_pitnorm,-0.02450516431928168,-0.013144096184073311,-0.011361068135208369,0.30000000000000004,0.00030000000000000003,0.30000000000000004,-0.14943294973788568,0.0,0.0,1.0,0.0
2025-04-01,lingxi_pitnorm,-0.022619467245017618,-0.011161821266369887,-0.011457645978647731,0.30000000000000004,0.00030000000000000003,0.2,-0.2638878560640574,0.0,0.0,1.0,0.0
2025-04-02,lingxi_pitnorm,-0.014749002475764009,-0.008210500832860434,-0.0065385016429035745,0.30000000000000004,0.00030000000000000003,0.2,-0.09203643547322571,0.0,0.0,1.0,0.0
2025-04-03,lingxi_pitnorm,-0.005192979842366871,-0.006456324373247717,0.0012633445308808458,0.2,0.0002,0.2,-0.16419993799652843,0.0,0.0,1.0,0.0
2025-04-07,lingxi_pitnorm,0.014632728227979437,0.010484416478562191,0.004148311749417245,0.30000000000000004,0.00030000000000000003,0.2,-0.5363333512488317,0.0,0.0,1.0,0.0
2025-04-08,lingxi_pitnorm,0.011773785309456757,0.006827740267757386,0.004946045041699371,0.0,0.0,0.2,-0.5399432755031857,0.0,0.0,1.0,0.0
2025-04-09,lingxi_pitnorm,-0.00036472013675348437,0.004065568140333296,-0.00443028827708678,0.4,0.0004,0.1,0.02027050003398756,0.0,0.0,1.0,0.0
2025-04-10,lingxi_pitnorm,-0.0008368479804969929,0.0006183804029284203,-0.0014552283834254132,0.2,0.0002,0.1,-0.3655872174054089,0.0,0.0,1.0,0.0
2025-04-11,lingxi_pitnorm,-0.00081727350490967,0.00028763278544040603,-0.0011049062903500761,0.2,0.0002,0.1,-0.32138225607677917,0.0,0.0,1.0,0.0
2025-04-14,lingxi_pitnorm,-0.003959948383849396,0.0005794599928241531,-0.004539408376673549,0.2,0.0002,0.1,-0.3623993041864608,0.0,0.0,1.0,0.0
2025-04-15,lingxi_pitnorm,0.0008614765186976571,0.000785345224638242,7.613129405941506e-05,0.30000000000000004,0.00030000000000000003,0.30000000000000004,-0.15440359522448333,0.0,0.0,1.0,0.0
2025-04-16,lingxi_pitnorm,-3.407592719613977e-05,0.0008996471647996515,-0.0009337230919957913,0.2,0.0002,0.30000000000000004,-0.029613044506994868,0.0,0.0,1.0,0.0
2025-04-17,lingxi_pitnorm,0.00016374331480710787,0.0005058625990139,-0.0003421192842067922,0.2,0.0002,0.2,-0.11807677164086527,0.0,0.0,1.0,0.0
2025-04-18,lingxi_pitnorm,-0.0005324002797644843,0.0008656360373954276,-0.001398036317159912,0.2,0.0002,0.2,-0.2396956264737682,0.0,0.0,1.0,0.0
2025-04-21,lingxi_pitnorm,0.000510556737967274,-0.0010694362596406664,0.0015799929976079404,0.2,0.0002,0.4,-0.04622687844142348,0.0,0.0,1.0,0.0
2025-04-22,lingxi_pitnorm,-0.0006348396257304853,-0.0009003074804316051,0.0002654678547011198,0.2,0.0002,0.30000000000000004,-0.2974119490575813,0.0,0.0,1.0,0.0
2025-04-23,lingxi_pitnorm,-0.002418442048801967,-0.0008431662460360014,-0.0015752758027659658,0.30000000000000004,0.00030000000000000003,0.30000000000000004,0.04897413118036553,0.0,0.0,1.0,0.0
2025-04-24,lingxi_pitnorm,-0.0021623244684591514,0.0025421924096964595,-0.004704516878155611,0.1,0.0001,0.30000000000000004,0.1469848470210806,0.0,0.0,1.0,0.0
2025-04-25,lingxi_pitnorm,0.0014201342567744303,0.0030262537468081353,-0.001606119490033705,0.2,0.0002,0.2,0.1767302077073154,0.0,0.0,1.0,0.0
2025-04-28,lingxi_pitnorm,0.014838877516458179,0.004741266391412653,0.010097611125045525,0.2,0.0002,0.2,-0.13460339837051194,0.0,0.0,1.0,0.0
2025-04-29,lingxi_pitnorm,0.00874418438874326,0.00405824536471134,0.00468593902403192,0.4,0.0004,0.2,-0.12224112791116681,0.0,0.0,1.0,0.0
2025-04-30,lingxi_pitnorm,0.009108039369799478,0.0065760935996199855,0.002531945770179492,0.2,0.0002,0.2,0.054405549608780746,0.0,0.0,1.0,0.0
2025-05-06,lingxi_pitnorm,0.007052847108343448,0.003813944366059209,0.003238902742284239,0.2,0.0002,0.2,0.31204146948288525,0.0,0.0,1.0,0.0
2025-05-07,lingxi_pitnorm,0.015992311509451865,0.004587801038298046,0.011404510471153819,0.30000000000000004,0.00030000000000000003,0.2,0.21728484141073068,0.0,0.0,1.0,0.0
2025-05-08,lingxi_pitnorm,0.005630806824991046,0.0014407621309458626,0.004190044694045184,0.2,0.0002,0.1,-0.023150698458405117,0.0,0.0,1.0,0.0
2025-05-09,lingxi_pitnorm,0.005873056415316225,0.0016898149313711555,0.004183241483945069,0.1,0.0001,0.2,0.033154096866542915,0.0,0.0,1.0,0.0
2025-05-12,lingxi_pitnorm,0.0003826287527903328,-0.0012182106233845588,0.0016008393761748915,0.1,0.0001,0.1,0.11005555055893979,0.0,0.0,1.0,0.0
2025-05-13,lingxi_pitnorm,0.00023636874803140598,-0.00039444448905941756,0.0006308132370908236,0.2,0.0002,0.2,-0.21521255770308656,0.0,0.0,1.0,0.0
2025-05-14,lingxi_pitnorm,-0.003172524288353082,-0.0015818790586269835,-0.0015906452297260987,0.30000000000000004,0.00030000000000000003,0.1,-0.04781899412495605,0.0,0.0,1.0,0.0
2025-05-15,lingxi_pitnorm,0.0004056157436599997,-1.145081921044551e-05,0.0004170665628704452,0.30000000000000004,0.00030000000000000003,0.2,-0.1961377905671462,0.0,0.0,1.0,0.0
2025-05-16,lingxi_pitnorm,-0.0026140696195629926,-0.0010312127268186858,-0.0015828568927443068,0.30000000000000004,0.00030000000000000003,0.2,-0.22695892356759373,0.0,0.0,1.0,0.0
2025-05-19,lingxi_pitnorm,-0.001493581813473139,-0.0011207578101423297,-0.00037282400333080927,0.30000000000000004,0.00030000000000000003,0.2,-0.5503747026196475,0.0,0.0,1.0,0.0
2025-05-20,lingxi_pitnorm,-0.0034111131811279207,-0.003008600013893056,-0.0004025131672348646,0.2,0.0002,0.30000000000000004,-0.4248128796801307,0.0,0.0,1.0,0.0
2025-05-21,lingxi_pitnorm,-0.002393112324884807,-0.003738978967915446,0.001345866643030639,0.4,0.0004,0.2,-0.1636425656138769,0.0,0.0,1.0,0.0
2025-05-22,lingxi_pitnorm,-0.0012556998661384397,-0.0011451265252930022,-0.00011057334084543747,0.4,0.0004,0.30000000000000004,-0.5119858805943913,0.0,0.0,1.0,0.0
2025-05-23,lingxi_pitnorm,-0.0003577005711797885,-0.00026236184425664107,-9.533872692314742e-05,0.30000000000000004,0.00030000000000000003,0.2,-0.028581825886263346,0.0,0.0,1.0,0.0
2025-05-26,lingxi_pitnorm,0.0031475117512518064,0.0006588302713132711,0.0024886814799385355,0.30000000000000004,0.00030000000000000003,0.1,0.0554441364776288,0.0,0.0,1.0,0.0
2025-05-27,lingxi_pitnorm,0.00617801562396815,0.003026908191522617,0.003151107432445533,0.1,0.0001,0.1,0.019940104525829838,0.0,0.0,1.0,0.0
2025-05-28,lingxi_pitnorm,0.004710037890722339,0.003842514204656237,0.0008675236860661022,0.2,0.0002,0.2,0.18475682890907308,0.0,0.0,1.0,0.0
2025-05-29,lingxi_pitnorm,0.0053173167452408325,0.0018383236662831751,0.0034789930789576574,0.2,0.0002,0.2,0.3750639666184732,0.0,0.0,1.0,0.0
2025-05-30,lingxi_pitnorm,0.007187327065986367,0.003962583283703117,0.00322474378228325,0.1,0.0001,0.30000000000000004,0.2952485213285776,0.0,0.0,1.0,0.0
2025-06-03,lingxi_pitnorm,-0.001170406113467832,0.0019264799533358595,-0.0030968860668036916,0.2,0.0002,0.30000000000000004,0.06216964953042137,0.0,0.0,1.0,0.0
2025-06-04,lingxi_pitnorm,-0.0015352149881594278,0.0019538305869698106,-0.003489045575129238,0.1,0.0001,0.30000000000000004,0.0812438104802844,0.0,0.0,1.0,0.0
2025-06-05,lingxi_pitnorm,0.0015634876635445786,0.0014771011182218865,8.63865453226921e-05,0.4,0.0004,0.2,-0.026480053094353195,0.0,0.0,1.0,0.0
2025-06-06,lingxi_pitnorm,-0.002507623479922987,0.0002789531851566411,-0.002786576665079628,0.2,0.0002,0.1,-0.11858077510872533,0.0,0.0,1.0,0.0
2025-06-09,lingxi_pitnorm,-0.00328284054520898,-0.00047578126415456226,-0.002807059281054418,0.30000000000000004,0.00030000000000000003,0.2,0.22233460702722496,0.0,0.0,1.0,0.0
2025-06-10,lingxi_pitnorm,-0.0007587867511308951,0.0008668393453753248,-0.00162562609650622,0.30000000000000004,0.00030000000000000003,0.30000000000000004,0.7153576233432979,0.0,0.0,1.0,0.0
2025-06-11,lingxi_pitnorm,-0.002356228119085148,-8.342502746541401e-05,-0.0022728030916197343,0.4,0.0004,0.2,0.3608533780064107,0.0,0.0,1.0,0.0
2025-06-12,lingxi_pitnorm,-0.0019253793432586171,-0.0023047676826798372,0.0003793883394212201,0.4,0.0004,0.30000000000000004,0.8393355643748386,0.0,0.0,1.0,0.0
2025-06-13,lingxi_pitnorm,-0.0029232764102476703,-0.0014277908420849625,-0.0014954855681627078,0.4,0.0004,0.1,0.2780554517853062,0.0,0.0,1.0,0.0
2025-06-16,lingxi_pitnorm,-0.0038049941416552933,-0.0012412517045186488,-0.0025637424371366445,0.0,0.0,0.1,0.28024251771550723,0.0,0.0,1.0,0.0
2025-06-17,lingxi_pitnorm,-0.001328192138900503,0.0010035021677809379,-0.002331694306681441,0.5,0.0005,0.30000000000000004,0.035629946818986014,0.0,0.0,1.0,0.0
2025-06-18,lingxi_pitnorm,0.00020457990811683117,0.003535431897410118,-0.0033308519892932867,0.30000000000000004,0.00030000000000000003,0.2,0.0664484192592596,0.0,0.0,1.0,0.0
2025-06-19,lingxi_pitnorm,0.0041621332906388656,0.005000875336066318,-0.0008387420454274526,0.30000000000000004,0.00030000000000000003,0.4,0.10284104669494454,0.0,0.0,1.0,0.0
2025-06-20,lingxi_pitnorm,0.001958324818301309,0.005047910329474207,-0.0030895855111728976,0.2,0.0002,0.4,0.4470578315891167,0.0,0.0,1.0,0.0
2025-06-23,lingxi_pitnorm,0.0019218867559547496,0.0056540510717443156,-0.003732164315789566,0.30000000000000004,0.00030000000000000003,0.30000000000000004,0.4382478139203272,0.0,0.0,1.0,0.0
2025-06-24,lingxi_pitnorm,0.0025319860061689893,0.0036713998552635506,-0.0011394138490945613,0.1,0.0001,0.4,0.3255250379932981,0.0,0.0,1.0,0.0
