date,n,topk,gross_return,benchmark_return,active_return,net_return,net_active_return,turnover,cost,max_industry_weight,size_exposure
2023-08-29,74,5,0.0008378699022027547,0.0019432939908745968,-0.0011054240886718423,0.0006378699022027547,-0.0013054240886718421,0.2,0.0002,0.2,-0.342836155264731
2023-08-30,74,5,-0.0007661482552625864,0.0016053749341102968,-0.002371523189372883,-0.0007661482552625864,-0.002371523189372883,0.0,0.0,0.2,-0.3406786685335028
2023-08-31,74,5,-0.003613464001552558,0.00020304731740961938,-0.0038165113189621773,-0.004013464001552558,-0.004216511318962177,0.4,0.0004,0.2,0.07681068648332712
2023-09-01,74,5,-0.0028695353876381936,-0.0016491087778587534,-0.0012204266097794402,-0.0030695353876381937,-0.0014204266097794403,0.2,0.0002,0.2,-0.15373140164366816
2023-09-04,74,5,-0.003914764120552196,-0.001900462153423952,-0.0020143019671282443,-0.004314764120552196,-0.0024143019671282444,0.4,0.0004,0.2,0.049478476700198115
2023-09-05,74,5,-0.0035573179953681186,-0.0013377759794249062,-0.0022195420159432126,-0.003957317995368119,-0.0026195420159432128,0.4,0.0004,0.2,0.3154857655144845
2023-09-06,74,5,-0.005084908360255538,-0.0018140336402246299,-0.003270874720030908,-0.005284908360255538,-0.003470874720030908,0.2,0.0002,0.2,0.2624451550017852
2023-09-07,74,5,-0.003932769282441248,0.0011117091562007591,-0.005044478438642008,-0.004132769282441248,-0.005244478438642007,0.2,0.0002,0.2,0.31826582774336387
2023-09-08,74,5,-0.0036508886518493307,0.00037561666195314177,-0.004026505313802472,-0.003850888651849331,-0.004226505313802473,0.2,0.0002,0.2,0.43265674154083555
2023-09-11,74,5,-0.005946702900324237,-0.0013713568878943245,-0.004575346012429912,-0.006146702900324237,-0.004775346012429912,0.2,0.0002,0.2,0.24301000678189766
2023-09-12,74,5,-0.003507355511068329,-0.0013080217100681524,-0.0021993338010001763,-0.003907355511068329,-0.0025993338010001765,0.4,0.0004,0.2,0.5243631178504629
2023-09-13,74,5,-0.0021919242751234245,-0.0013656341669984581,-0.0008262901081249664,-0.0023919242751234246,-0.0010262901081249665,0.2,0.0002,0.2,0.42981501500495867
2023-09-14,74,5,-0.0037635669465274817,-0.003266927437765551,-0.0004966395087619307,-0.004163566946527482,-0.0008966395087619309,0.4,0.0004,0.2,0.3761775925588573
2023-09-15,74,5,-0.002128330052622589,-4.415140000899478e-05,-0.002084178652613594,-0.002128330052622589,-0.002084178652613594,0.0,0.0,0.2,0.3854479341523067
2023-09-18,74,5,-0.0011633712663575491,-0.0013091264918575823,0.00014575522550003316,-0.0013633712663575492,-5.424477449996693e-05,0.2,0.0002,0.2,0.7408876097162391
2023-09-19,74,5,-0.00200951363334414,-0.001956962981724523,-5.255065161961694e-05,-0.00220951363334414,-0.00025255065161961703,0.2,0.0002,0.2,0.39272190585332467
2023-09-20,74,5,0.0010850859685069604,-0.0006385057600977586,0.001723591728604719,0.0006850859685069604,0.001323591728604719,0.4,0.0004,0.2,0.09172709638109211
2023-09-21,74,5,0.0021189276297169314,0.0003304329842628652,0.0017884946454540663,0.0019189276297169313,0.0015884946454540663,0.2,0.0002,0.2,0.42081375251542497
2023-09-22,74,5,-0.0004236262532733859,-0.0019958607828113165,0.0015722345295379307,-0.0006236262532733859,0.0013722345295379306,0.2,0.0002,0.2,0.36113138535807465
2023-09-25,74,5,0.00012454864523054888,-0.002481221503436315,0.002605770148666864,-0.0004754513547694512,0.0020057701486668636,0.6000000000000001,0.0006000000000000001,0.2,0.5417846090877703
2023-09-26,74,5,0.00016108489778468904,-0.002338397444702254,0.0024994823424869432,0.00016108489778468904,0.0024994823424869432,0.0,0.0,0.2,0.5461245581036138
2023-09-27,74,5,-0.001422109516619039,-0.0009833327181836794,-0.0004387767984353596,-0.001622109516619039,-0.0006387767984353597,0.2,0.0002,0.2,0.5213346218259893
2023-09-28,74,5,-0.0019395842502334126,-0.002574383122642945,0.0006347988724095322,-0.0021395842502334125,0.00043479887240953233,0.2,0.0002,0.2,0.8147844250391856
2023-10-09,74,5,-0.004374963651269966,-0.003226291508183159,-0.001148672143086807,-0.0045749636512699655,-0.0013486721430868067,0.2,0.0002,0.2,0.33872866539747903
2023-10-10,74,5,-0.0018637625000484537,-0.0012790906274569565,-0.0005846718725914973,-0.0018637625000484537,-0.0005846718725914973,0.0,0.0,0.2,0.3388267469736945
2023-10-11,74,5,-0.005884596652364978,-0.0027640122810910586,-0.003120584371273919,-0.006084596652364977,-0.003320584371273919,0.2,0.0002,0.2,0.17491981447649607
2023-10-12,74,5,-0.00733713899078781,-0.0075751515477234434,0.00023801255693563315,-0.00753713899078781,3.801255693563349e-05,0.2,0.0002,0.2,0.016606749028987622
2023-10-13,74,5,-0.010174656989867784,-0.006920817604919459,-0.0032538393849483246,-0.010374656989867784,-0.003453839384948325,0.2,0.0002,0.2,0.3079180157710155
2023-10-16,74,5,-0.010931117354487374,-0.009015521271736087,-0.001915596082751287,-0.011131117354487375,-0.0021155960827512876,0.2,0.0002,0.2,-0.12691973838307113
2023-10-17,74,5,-0.011051695552096046,-0.00829637485272314,-0.0027553206993729054,-0.011251695552096047,-0.002955320699372906,0.2,0.0002,0.2,-0.35027875399976693
2023-10-18,74,5,-0.005703937704707753,-0.004513744885769253,-0.0011901928189385,-0.005903937704707753,-0.0013901928189384996,0.2,0.0002,0.2,-0.14801455682666287
2023-10-19,74,5,0.00390394470370373,-0.00015507358691790933,0.00405901829062164,0.00370394470370373,0.0038590182906216393,0.2,0.0002,0.2,-0.3608664592012758
2023-10-20,74,5,0.0063151941690013525,0.003714724380827756,0.0026004697881735965,0.006115194169001353,0.002400469788173597,0.2,0.0002,0.2,-0.14378881768119633
2023-10-23,74,5,0.010955846035656495,0.007078884004506823,0.0038769620311496717,0.010755846035656495,0.003676962031149671,0.2,0.0002,0.2,-0.36290874406278384
2023-10-24,74,5,0.01010393947662994,0.005514738537900054,0.004589200938729885,0.01010393947662994,0.004589200938729885,0.0,0.0,0.2,-0.3672779925968239
2023-10-25,74,5,0.006230435756806689,0.0031996663746999346,0.0030307693821067542,0.006030435756806689,0.0028307693821067546,0.2,0.0002,0.2,-0.4184935464937851
2023-10-26,74,5,0.0019322064983107532,0.0009780382381622196,0.0009541682601485336,0.0017322064983107531,0.0007541682601485335,0.2,0.0002,0.2,-0.3165417603972358
2023-10-27,74,5,0.003146305779082881,-0.0005477093567726722,0.003694015135855553,0.0027463057790828808,0.003294015135855553,0.4,0.0004,0.2,0.19677819709453814
2023-10-30,74,5,0.00430023259845711,0.0005712850858287118,0.003728947512628398,0.00410023259845711,0.0035289475126283982,0.2,0.0002,0.2,0.35974317561651503
2023-10-31,74,5,0.0023139899392715345,0.00024334487790199973,0.0020706450613695348,0.0023139899392715345,0.0020706450613695348,0.0,0.0,0.2,0.3659405092464283
2023-11-01,74,5,0.0025769914112273983,-0.00016655142657099963,0.002743542837798398,0.002176991411227398,0.0023435428377983976,0.4,0.0004,0.2,0.30601240205005453
2023-11-02,74,5,0.0033962679756977996,0.0015782149827923628,0.0018180529929054368,0.0031962679756977995,0.0016180529929054367,0.2,0.0002,0.2,0.6154475542393811
2023-11-03,74,5,0.0009659814303814995,-0.00020576076147295545,0.001171742191854455,0.0005659814303814994,0.0007717421918544549,0.4,0.0004,0.2,0.13358399360938833
2023-11-06,74,5,-0.0013996891715609605,-0.0013370706435806266,-6.26185279803339e-05,-0.0017996891715609605,-0.00046261852798033386,0.4,0.0004,0.2,0.3109541501020985
2023-11-07,74,5,-0.002518199487767254,-0.0006086973256720582,-0.001909502162095196,-0.0027181994877672542,-0.002109502162095196,0.2,0.0002,0.2,0.46868661014782376
2023-11-08,74,5,-0.0010532870850541933,0.0015471624854255267,-0.0026004495704797202,-0.0014532870850541932,-0.00300044957047972,0.4,0.0004,0.2,0.40149179538758517
2023-11-09,74,5,-0.0020830448142945502,-0.0004869388531688324,-0.0015961059611257179,-0.0022830448142945503,-0.001796105961125718,0.2,0.0002,0.2,-0.024782023068372183
2023-11-10,74,5,-0.002515483817901165,2.7795237209082537e-05,-0.0025432790551102474,-0.002915483817901165,-0.0029432790551102476,0.4,0.0004,0.2,0.5073754047718353
2023-11-13,74,5,-0.0015741084113505897,0.0006035320421546861,-0.0021776404535052757,-0.00197410841135059,-0.002577640453505276,0.4,0.0004,0.2,0.11825946925909747
2023-11-14,74,5,0.001013383443722877,0.0005271961051983399,0.0004861873385245372,0.0008133834437228771,0.0002861873385245372,0.2,0.0002,0.2,0.27875630818605757
2023-11-15,74,5,-0.0012111257427282317,-0.0021965129882758386,0.0009853872455476069,-0.0012111257427282317,0.0009853872455476069,0.0,0.0,0.2,0.28011878503143706
2023-11-16,74,5,0.0011086041196036688,0.000478165653927878,0.0006304384656757908,0.0009086041196036688,0.0004304384656757908,0.2,0.0002,0.2,0.11047450442805484
2023-11-17,74,5,-0.0012563162413230966,-0.0006462499902377098,-0.0006100662510853869,-0.0014563162413230967,-0.000810066251085387,0.2,0.0002,0.2,0.12766512558753718
2023-11-20,74,5,-0.0023688263801242737,-0.0020385176759178157,-0.000330308704206458,-0.002768826380124274,-0.0007303087042064582,0.4,0.0004,0.2,0.6053493721294885
2023-11-21,74,5,0.00018264573761457293,-0.0018890605775342246,0.0020717063151487977,-0.00021735426238542709,0.0016717063151487975,0.4,0.0004,0.2,0.21296335176675996
2023-11-22,74,5,0.0007860918008277106,-0.0016624114478514234,0.002448503248679134,0.0005860918008277106,0.002248503248679134,0.2,0.0002,0.2,0.6160650515197261
2023-11-23,74,5,-0.003024879009175079,-0.0021221138678199467,-0.0009027651413551323,-0.003224879009175079,-0.0011027651413551324,0.2,0.0002,0.4,-0.15229751206019948
2023-11-24,74,5,-0.0009061554706131769,-0.0012164452836065682,0.0003102898129933913,-0.0011061554706131768,0.00011028981299339132,0.2,0.0002,0.4,0.5720270065878985
2023-11-27,74,5,0.000273885493044661,-0.001259623874190726,0.001533509367235387,7.3885493044661e-05,0.001333509367235387,0.2,0.0002,0.2,0.3507549407387138
2023-11-28,74,5,-0.003161464418066915,-0.005082733286791374,0.0019212688687244594,-0.003561464418066915,0.0015212688687244592,0.4,0.0004,0.4,-0.06728376633945565
2023-11-29,74,5,-0.0027869361072292522,-0.0040668422856813165,0.0012799061784520642,-0.0029869361072292523,0.0010799061784520642,0.2,0.0002,0.2,0.4466233880484687
2023-11-30,74,5,-0.0007525844810051962,-0.005243757585671722,0.004491173104666526,-0.0007525844810051962,0.004491173104666526,0.0,0.0,0.2,0.4395080998825307
2023-12-01,74,5,0.0003915899860037664,-0.004310480329926778,0.004702070315930545,0.00019158998600376638,0.004502070315930544,0.2,0.0002,0.4,-0.06088888839643403
2023-12-04,74,5,0.0015968293569475112,-0.002587567793745996,0.0041843971506935074,0.001396829356947511,0.003984397150693507,0.2,0.0002,0.2,0.44852520782849226
2023-12-05,74,5,0.007775043299873223,0.0019204991104343767,0.005854544189438846,0.007775043299873223,0.005854544189438846,0.0,0.0,0.2,0.4437641601876372
2023-12-06,74,5,-0.00021090861638896284,-0.0004675303145464962,0.00025662169815753337,-0.00041090861638896285,5.662169815753333e-05,0.2,0.0002,0.4,0.6699187662245301
2023-12-07,74,5,0.0018186466836086536,-0.0005756360302378622,0.002394282713846516,0.0016186466836086535,0.0021942827138465154,0.2,0.0002,0.4,0.08865318022633417
2023-12-08,74,5,-2.3452225203954848e-05,-0.002492102297642507,0.0024686500724385523,-0.00022345222520395486,0.002268650072438552,0.2,0.0002,0.4,0.03839481320640559
2023-12-11,74,5,-0.0030357727905348008,-0.004426648971820819,0.0013908761812860184,-0.0030357727905348008,0.0013908761812860184,0.0,0.0,0.4,0.04453218850856544
2023-12-12,74,5,-0.002986938166112569,-0.005594094337880901,0.002607156171768332,-0.0033869381661125694,0.002207156171768332,0.4,0.0004,0.2,-0.06193519319591445
2023-12-13,74,5,-0.001138771996432868,-0.004925965855865086,0.0037871938594322184,-0.0013387719964328682,0.003587193859432218,0.2,0.0002,0.2,0.1558435482350795
2023-12-14,74,5,-0.0012843385483531432,-0.002973968316539233,0.00168962976818609,-0.0012843385483531432,0.00168962976818609,0.0,0.0,0.2,0.16207094335114647
2023-12-15,74,5,0.001817882796082344,-0.0006778402975240055,0.0024957230936063493,0.0016178827960823439,0.0022957230936063496,0.2,0.0002,0.2,0.11977816070920788
2023-12-18,74,5,0.001816657894620146,0.0007722313736299196,0.0010444265209902264,0.0016166578946201458,0.0008444265209902262,0.2,0.0002,0.4,-0.010604238684262413
2023-12-19,74,5,-0.0021555941019978284,0.00018312726480801308,-0.0023387213668058415,-0.0023555941019978285,-0.0025387213668058416,0.2,0.0002,0.2,0.13798240104740778
2023-12-20,74,5,0.003404867643481109,0.003211876834633634,0.00019299080884747476,0.003204867643481109,-7.009191152525327e-06,0.2,0.0002,0.4,0.07172571274186446
2023-12-21,74,5,0.0011770772333967773,0.00489330403182533,-0.003716226798428553,0.0009770772333967772,-0.0039162267984285525,0.2,0.0002,0.2,0.13568256578138005
2023-12-22,74,5,0.0029158190408557338,0.004499921287593908,-0.0015841022467381746,0.0027158190408557337,-0.0017841022467381747,0.2,0.0002,0.2,-0.04630386536276454
2023-12-25,74,5,0.004511721386248109,0.0032767387408408144,0.0012349826454072944,0.004311721386248109,0.0010349826454072947,0.2,0.0002,0.2,-0.2813076322737569
2023-12-26,74,5,0.006601638328380802,0.0046154712444490325,0.001986167083931769,0.006601638328380802,0.001986167083931769,0.0,0.0,0.2,-0.2806907746185807
2023-12-27,74,5,0.002613277555110884,0.0021351545495419456,0.00047812300556893854,0.002613277555110884,0.00047812300556893854,0.0,0.0,0.2,-0.27101826366665627
2023-12-28,74,5,0.002041996350594242,-0.002324222002898251,0.004366218353492493,0.002041996350594242,0.004366218353492493,0.0,0.0,0.2,-0.28829519337396015
2023-12-29,74,5,0.0023424551998821783,-0.005019103385679917,0.007361558585562096,0.0023424551998821783,0.007361558585562096,0.0,0.0,0.2,-0.27687260417148885
2024-01-02,74,5,0.0006727722990477992,-0.004197113823671202,0.004869886122719001,0.0006727722990477992,0.004869886122719001,0.0,0.0,0.2,-0.27503532146091914
2024-01-03,74,5,-0.0010109057133781407,-0.005073609305287973,0.004062703591909832,-0.0010109057133781407,0.004062703591909832,0.0,0.0,0.2,-0.2710640312004191
2024-01-04,74,5,0.0006553322448901033,-0.003423007131957012,0.004078339376847115,0.0006553322448901033,0.004078339376847115,0.0,0.0,0.2,-0.26886422670977694
2024-01-05,74,5,-0.0003963917716694798,-0.0023804410581710865,0.0019840492865016066,-0.0003963917716694798,0.0019840492865016066,0.0,0.0,0.2,-0.2662658453745763
2024-01-08,74,5,-0.002375773840719688,-4.496016093627801e-05,-0.0023308136797834103,-0.0025757738407196883,-0.0025308136797834104,0.2,0.0002,0.2,-0.3085592487926423
2024-01-09,74,5,-0.000528087886573414,0.0003545454177044348,-0.0008826333042778488,-0.000728087886573414,-0.0010826333042778487,0.2,0.0002,0.2,-0.3049310299854415
2024-01-10,74,5,-0.0020683945115213655,-0.0037724379868075268,0.0017040434752861613,-0.0022683945115213656,0.0015040434752861612,0.2,0.0002,0.2,-0.36945538302246383
2024-01-11,74,5,-0.0006019264509942701,-0.0025056278407381374,0.0019037013897438672,-0.00080192645099427,0.0017037013897438673,0.2,0.0002,0.2,0.23666396482922636
2024-01-12,74,5,0.0012699794553897314,-0.0027076670635506604,0.003977646518940392,0.0010699794553897313,0.0037776465189403915,0.2,0.0002,0.2,-0.004580360132052874
2024-01-15,74,5,-0.004413906516818776,-0.007359512080375173,0.0029456055635563973,-0.004613906516818775,0.0027456055635563976,0.2,0.0002,0.2,0.8366170887724937
2024-01-16,74,5,-0.0014293114667060713,-0.006813599940235282,0.005384288473529211,-0.0016293114667060714,0.005184288473529211,0.2,0.0002,0.2,0.0014474187000033112
2024-01-17,74,5,0.004224308996244912,0.000903102084258232,0.0033212069119866795,0.004024308996244912,0.00312120691198668,0.2,0.0002,0.4,-0.3374003407355648
2024-01-18,74,5,0.002752513784511925,0.00509469114845492,-0.0023421773639429955,0.002552513784511925,-0.0025421773639429956,0.2,0.0002,0.4,0.1316822162786373
2024-01-19,74,5,0.007269338546512838,0.006264382064304813,0.0010049564822080248,0.007069338546512838,0.0008049564822080251,0.2,0.0002,0.2,0.4908556614729811
2024-01-22,74,5,0.0021670968494225387,0.010383954240545824,-0.008216857391123284,0.0019670968494225386,-0.008416857391123285,0.2,0.0002,0.2,0.7086667290536983
2024-01-23,74,5,-0.004322510894880667,0.005151588880437607,-0.009474099775318275,-0.004322510894880667,-0.009474099775318275,0.0,0.0,0.2,0.7062775147193481
2024-01-24,74,5,0.0012279943249038938,-0.0015105439152015537,0.0027385382401054472,0.0010279943249038937,0.0025385382401054476,0.2,0.0002,0.2,1.3227141746032256
2024-01-25,74,5,-0.009920924844497279,-0.007350959787700883,-0.002569965056796396,-0.01012092484449728,-0.0027699650567963967,0.2,0.0002,0.2,0.7011865877113905
2024-01-26,74,5,-0.004833936841639197,-0.010163789344867554,0.005329852503228357,-0.005233936841639197,0.004929852503228357,0.4,0.0004,0.2,0.20193107122054954
2024-01-29,74,5,-0.005320921691396507,-0.01001992930047225,0.004699007609075743,-0.005520921691396507,0.004499007609075743,0.2,0.0002,0.2,0.15484115137721943
2024-01-30,74,5,0.005102716487984758,0.0007289473220983269,0.004373769165886431,0.004902716487984758,0.004173769165886431,0.2,0.0002,0.2,0.053829259317685896
2024-01-31,74,5,0.015365526074163444,0.007339108519748341,0.008026417554415102,0.015165526074163443,0.007826417554415103,0.2,0.0002,0.2,-0.003621852180712537
2024-02-01,74,5,0.013258948087052289,0.0090386074834298,0.004220340603622488,0.013058948087052288,0.004020340603622488,0.2,0.0002,0.2,0.1568947231601303
2024-02-02,74,5,0.016850995024417025,0.014859332265060473,0.0019916627593565515,0.016850995024417025,0.0019916627593565515,0.0,0.0,0.2,0.16598471988810815
2024-02-05,74,5,0.01348843460607548,0.016731060343763617,-0.003242625737688137,0.01348843460607548,-0.003242625737688137,0.0,0.0,0.2,0.18036448825371387
2024-02-06,74,5,0.006971223737309251,0.010096584906706651,-0.0031253611693974,0.006771223737309252,-0.0033253611693973995,0.2,0.0002,0.2,-0.382193147332476
2024-02-07,74,5,0.004670485151741786,0.008923030724666927,-0.004252545572925141,0.004470485151741786,-0.004452545572925141,0.2,0.0002,0.2,0.03418418218614505
2024-02-08,74,5,0.00429449206711789,0.00825549525000398,-0.003961003182886089,0.00409449206711789,-0.004161003182886089,0.2,0.0002,0.2,-0.37447809317386316
2024-02-19,74,5,0.006963777557774184,0.0027686945749216415,0.004195082982852542,0.006563777557774183,0.003795082982852542,0.4,0.0004,0.2,-0.2283706200303186
2024-02-20,74,5,0.005679627222286401,0.004098459426145774,0.001581167796140627,0.005479627222286401,0.0013811677961406274,0.2,0.0002,0.4,-0.38203578267535754
2024-02-21,74,5,0.005426728498735324,0.00015084979246386096,0.0052758787062714635,0.005226728498735325,0.005075878706271464,0.2,0.0002,0.2,-0.12616005763613813
2024-02-22,74,5,0.0072708366130606675,0.0017247629457495435,0.005546073667311124,0.0072708366130606675,0.005546073667311124,0.0,0.0,0.2,-0.1257914434316305
2024-02-23,74,5,0.006558886934297093,0.0017728798342289387,0.0047860071000681535,0.006358886934297093,0.004586007100068155,0.2,0.0002,0.2,0.07339015583497854
2024-02-26,74,5,0.005879258781915988,0.005061662624766951,0.0008175961571490371,0.005879258781915988,0.0008175961571490371,0.0,0.0,0.2,0.08685135701187363
2024-02-27,74,5,0.005558789203132975,0.004159188892488145,0.0013996003106448293,0.005358789203132975,0.0011996003106448296,0.2,0.0002,0.2,0.2711684977307094
2024-02-28,74,5,0.008097932358917263,0.0064269242602648016,0.001671008098652461,0.007897932358917262,0.0014710080986524605,0.2,0.0002,0.2,-0.059634558506974855
2024-02-29,74,5,0.002454628813220192,0.0019566929510004207,0.0004979358622197714,0.002254628813220192,0.0002979358622197713,0.2,0.0002,0.2,0.27955062250451945
2024-03-01,74,5,0.0032093886504154677,0.0016860799923950221,0.0015233086580204456,0.0030093886504154676,0.0013233086580204455,0.2,0.0002,0.4,0.19722620296317928
2024-03-04,74,5,0.001602146943231313,0.0018880939636355717,-0.00028594702040425873,0.0014021469432313129,-0.0004859470204042588,0.2,0.0002,0.4,0.005439566002877427
2024-03-05,74,5,0.00029359530187932136,0.00021206927419246724,8.152602768685412e-05,0.00029359530187932136,8.152602768685412e-05,0.0,0.0,0.4,0.007735204996610179
2024-03-06,74,5,-0.001959649097694065,-0.00022172423242532136,-0.0017379248652687437,-0.002159649097694065,-0.0019379248652687437,0.2,0.0002,0.2,-0.02785253215384742
2024-03-07,74,5,-0.0037127018774107644,3.8775133226359876e-05,-0.0037514770106371245,-0.0041127018774107646,-0.004151477010637125,0.4,0.0004,0.2,-0.6548872681579372
2024-03-08,74,5,0.0024595715358803096,0.0004482293346328617,0.0020113422012474477,0.0020595715358803094,0.0016113422012474477,0.4,0.0004,0.4,-0.18221088345918446
2024-03-11,74,5,0.005769386055507942,0.0007469111567459924,0.005022474898761949,0.005569386055507942,0.00482247489876195,0.2,0.0002,0.4,-0.4592316418593736
2024-03-12,74,5,0.0057925919815917885,-0.0005583031151617414,0.00635089509675353,0.005592591981591789,0.0061508950967535305,0.2,0.0002,0.2,-0.1821889186615202
2024-03-13,74,5,0.008489555542965413,0.0012827709691867139,0.007206784573778699,0.008289555542965413,0.0070067845737786984,0.2,0.0002,0.2,0.03796361588013397
2024-03-14,74,5,0.007392521748189207,0.0013175762600167252,0.006074945488172482,0.007392521748189207,0.006074945488172482,0.0,0.0,0.2,0.0402076212750373
2024-03-15,74,5,0.0028029395106346565,-0.0018072123786891149,0.004610151889323772,0.0026029395106346564,0.004410151889323771,0.2,0.0002,0.2,-0.21430821573054004
2024-03-18,74,5,-0.0021410261338443435,-0.004317211030887647,0.0021761848970433036,-0.0023410261338443436,0.0019761848970433035,0.2,0.0002,0.2,0.07321542125733416
2024-03-19,74,5,0.0030907110318891327,-0.0018387548667771624,0.004929465898666295,0.0030907110318891327,0.004929465898666295,0.0,0.0,0.2,0.07270365063583739
2024-03-20,74,5,-0.0009481564233449725,-0.005001116378656788,0.004052959955311816,-0.0011481564233449726,0.0038529599553118153,0.2,0.0002,0.2,0.21291306622232398
2024-03-21,74,5,0.000863682413214315,-0.003077650827249813,0.003941333240464128,0.000663682413214315,0.003741333240464128,0.2,0.0002,0.2,0.4473795594248564
2024-03-22,74,5,0.003333701041536239,0.0010911396486086911,0.002242561392927548,0.003333701041536239,0.002242561392927548,0.0,0.0,0.2,0.46038887699964093
2024-03-25,73,5,0.004327072067178346,0.004299208868543769,2.7863198634577035e-05,0.004127072067178346,-0.00017213680136542262,0.2,0.0002,0.2,0.07499179303221837
2024-03-26,73,5,0.002190524081848202,0.0029567504431035002,-0.0007662263612552983,0.002190524081848202,-0.0007662263612552983,0.0,0.0,0.2,0.07933800140292746
2024-03-27,74,5,-0.004828127034064909,0.005030327837302357,-0.009858454871367266,-0.005028127034064908,-0.010058454871367264,0.2,0.0002,0.2,-0.1382619355749739
2024-03-28,74,5,-0.010234211090045941,0.0029815831053683914,-0.013215794195414333,-0.010234211090045941,-0.013215794195414333,0.0,0.0,0.2,-0.1380781670099953
2024-03-29,73,5,-0.005721163489419969,0.0007185427032419344,-0.006439706192661904,-0.005921163489419969,-0.006639706192661903,0.2,0.0002,0.2,0.02193515483806152
2024-04-01,74,5,-0.010475721101526978,-0.0018897427428894316,-0.008585978358637546,-0.010675721101526979,-0.008785978358637547,0.2,0.0002,0.2,-0.2287142889832996
2024-04-02,74,5,-0.0075143914168189245,-0.0006041966715764324,-0.006910194745242492,-0.007714391416818924,-0.007110194745242492,0.2,0.0002,0.2,-0.15126790958455594
2024-04-03,74,5,-0.001280330350507164,-0.0014893397109094829,0.0002090093604023189,-0.001480330350507164,9.00936040231881e-06,0.2,0.0002,0.2,0.1354159072423542
2024-04-08,74,5,0.006075979585089173,0.0030264566468714013,0.0030495229382177715,0.006075979585089173,0.0030495229382177715,0.0,0.0,0.2,0.12936470386967258
2024-04-09,74,5,0.004211321792098368,0.00024666841971269317,0.0039646533723856755,0.004011321792098369,0.0037646533723856754,0.2,0.0002,0.2,0.15580660861074236
2024-04-10,74,5,0.008077275768902954,0.004303217414177317,0.0037740583547256363,0.007677275768902953,0.003374058354725636,0.4,0.0004,0.2,0.0990338800327919
2024-04-11,74,5,0.005838312967482797,0.003265285577214927,0.00257302739026787,0.005438312967482797,0.00217302739026787,0.4,0.0004,0.2,0.22205147954543136
2024-04-12,74,5,0.0027946421766376073,0.003690504796997058,-0.0008958626203594507,0.002394642176637607,-0.001295862620359451,0.4,0.0004,0.4,0.05499742306784583
2024-04-15,74,5,-0.002578921036738002,-0.001269135031445958,-0.001309786005292044,-0.002778921036738002,-0.001509786005292044,0.2,0.0002,0.4,-0.12621659819552455
2024-04-16,74,5,0.001281589839493442,-0.0013838739411248112,0.002665463780618253,0.001081589839493442,0.0024654637806182534,0.2,0.0002,0.4,-0.08868101998881528
2024-04-17,74,5,-0.002148045556802516,-0.003329335655405642,0.0011812900986031263,-0.002348045556802516,0.0009812900986031262,0.2,0.0002,0.4,0.025161152116130125
2024-04-18,74,5,-0.005443831686860299,-0.0034548217418997962,-0.001989009944960503,-0.005643831686860299,-0.0021890099449605026,0.2,0.0002,0.4,-0.12620540850952722
2024-04-19,75,5,-0.0059913767421253625,-0.00012675579519953246,-0.00586462094692583,-0.006191376742125362,-0.00606462094692583,0.2,0.0002,0.4,0.018201737143954233
2024-04-22,75,5,-0.0026761615166935203,0.0024417166188363706,-0.0051178781355298904,-0.0030761615166935204,-0.0055178781355298915,0.4,0.0004,0.4,-0.11668362998312887
2024-04-23,74,5,-0.0019420536397478604,0.005176402635349889,-0.00711845627509775,-0.0021420536397478603,-0.007318456275097749,0.2,0.0002,0.4,0.08097450174956222
2024-04-24,74,5,-0.0015277673665125358,0.0068983667677109,-0.008426134134223436,-0.0015277673665125358,-0.008426134134223436,0.0,0.0,0.4,0.08709182177476649
2024-04-25,74,5,0.004497883931585141,0.0077402371712913,-0.0032423532397061593,0.004297883931585141,-0.003442353239706159,0.2,0.0002,0.2,-0.04886052544763686
2024-04-26,74,5,0.002772972143773149,0.003375840081167445,-0.0006028679373942959,0.002572972143773149,-0.0008028679373942959,0.2,0.0002,0.2,-0.26657216557603114
