market,method,variant,horizon,topk,cost_bps,days,ann_return,ann_vol,sharpe,mdd,cum_return,active_ann_return,active_sharpe,avg_turnover,hit_rate,avg_max_industry_weight,avg_size_exposure,yearly_ann_returns,daily_source
cn_a_share,lingxi,raw,5,30,10.00,727,0.60057198,0.13981653,4.29542912,-0.14263398,2.88434471,0.42451060,4.98177273,0.10550206,0.57083906,0.18771206,0.05169051,2023:0.3776;2024:0.3370;2025:1.2231,experiments\lingxi_topk_comparison\cn_a_share\lingxi_h5_top30_raw_daily.csv
cn_a_share,lingxi,industry_size_neutral,5,30,10.00,727,0.47563429,0.12987720,3.66218450,-0.19285753,2.07248836,0.31335089,4.68551036,0.11086657,0.57221458,0.14273269,-0.10297885,2023:0.2388;2024:0.2745;2025:1.0325,experiments\lingxi_topk_comparison\cn_a_share\lingxi_h5_top30_industry_size_neutral_daily.csv
cn_a_share,lingxi,raw,5,20,10.00,727,0.74597865,0.15459287,4.82544014,-0.16038172,3.99186808,0.55439993,5.27122096,0.11327373,0.56808803,0.22173315,0.02467781,2023:0.5509;2024:0.2913;2025:1.6531,experiments\lingxi_topk_comparison\cn_a_share\lingxi_h5_top20_raw_daily.csv
cn_a_share,lingxi,industry_size_neutral,5,20,10.00,727,0.58988953,0.14762071,3.99598086,-0.22845807,2.81002359,0.41619681,4.73456290,0.11939477,0.55983494,0.16898212,-0.13640481,2023:0.2912;2024:0.3188;2025:1.3562,experiments\lingxi_topk_comparison\cn_a_share\lingxi_h5_top20_industry_size_neutral_daily.csv
cn_a_share,lingxi,raw,5,10,10.00,727,1.13777740,0.18823333,6.04450552,-0.17485119,7.95190725,0.90511292,6.30336888,0.13878955,0.57771664,0.31127923,-0.00807473,2023:0.8365;2024:0.3359;2025:2.9721,experiments\lingxi_topk_comparison\cn_a_share\lingxi_h5_top10_raw_daily.csv
cn_a_share,lingxi,industry_size_neutral,5,10,10.00,727,0.89649922,0.17400285,5.15221003,-0.23572026,5.33682030,0.69006887,5.56039145,0.13081155,0.56808803,0.22751032,-0.15971100,2023:0.4789;2024:0.4713;2025:2.1284,experiments\lingxi_topk_comparison\cn_a_share\lingxi_h5_top10_industry_size_neutral_daily.csv
cn_a_share,lingxi,raw,5,5,10.00,727,1.56664220,0.23662306,6.62083495,-0.26143525,14.17003174,1.29149094,6.68311883,0.15859697,0.56808803,0.42778542,-0.01316488,2023:1.2154;2024:0.5551;2025:3.8947,experiments\lingxi_topk_comparison\cn_a_share\lingxi_h5_top5_raw_daily.csv
cn_a_share,lingxi,industry_size_neutral,5,5,10.00,727,1.16659995,0.21212421,5.49960785,-0.25457365,8.30454161,0.93187618,5.46944021,0.14319120,0.56258597,0.30646492,-0.16139998,2023:0.5672;2024:0.5496;2025:3.1766,experiments\lingxi_topk_comparison\cn_a_share\lingxi_h5_top5_industry_size_neutral_daily.csv
cn_a_share,qlib_alpha158,raw,5,30,10.00,727,-0.00325161,0.13616046,-0.02388069,-0.43596526,-0.00935190,-0.11623275,-1.89354729,0.52035763,0.46492435,0.18335626,-0.63680302,2023:-0.1888;2024:-0.0206;2025:0.2452,experiments\lingxi_topk_comparison\cn_a_share\qlib_alpha158_h5_top30_raw_daily.csv
cn_a_share,qlib_alpha158,industry_size_neutral,5,30,10.00,727,0.05468973,0.11739452,0.46586269,-0.32427193,0.16603872,-0.06611378,-1.52117383,0.54704264,0.49793673,0.14291609,-0.15989828,2023:-0.1601;2024:0.0389;2025:0.3431,experiments\lingxi_topk_comparison\cn_a_share\qlib_alpha158_h5_top30_industry_size_neutral_daily.csv
cn_a_share,qlib_alpha158,raw,5,20,10.00,727,-0.01688717,0.14236462,-0.11861918,-0.46297835,-0.04794665,-0.12816465,-1.79124192,0.58672627,0.44704264,0.20997249,-0.65145509,2023:-0.1703;2024:-0.0843;2025:0.2494,experiments\lingxi_topk_comparison\cn_a_share\qlib_alpha158_h5_top20_raw_daily.csv
cn_a_share,qlib_alpha158,industry_size_neutral,5,20,10.00,727,0.02037108,0.12216106,0.16675589,-0.36445713,0.05990401,-0.09639206,-1.83376293,0.59951857,0.47730399,0.16629986,-0.18619505,2023:-0.1876;2024:-0.0134;2025:0.3239,experiments\lingxi_topk_comparison\cn_a_share\qlib_alpha158_h5_top20_industry_size_neutral_daily.csv
cn_a_share,qlib_alpha158,raw,5,10,10.00,727,-0.06406627,0.15398409,-0.41605771,-0.48785380,-0.17387761,-0.16989446,-1.87012268,0.67689133,0.44566713,0.27083906,-0.66858553,2023:-0.1507;2024:-0.1719;2025:0.1647,experiments\lingxi_topk_comparison\cn_a_share\qlib_alpha158_h5_top10_raw_daily.csv
cn_a_share,qlib_alpha158,industry_size_neutral,5,10,10.00,727,-0.06585580,0.13308053,-0.49485675,-0.37880128,-0.17842633,-0.17263217,-2.39989046,0.67936726,0.43603851,0.22393398,-0.22104448,2023:-0.2479;2024:-0.0563;2025:0.1476,experiments\lingxi_topk_comparison\cn_a_share\qlib_alpha158_h5_top10_industry_size_neutral_daily.csv
cn_a_share,qlib_alpha158,raw,5,5,10.00,727,-0.10616967,0.17382590,-0.61078164,-0.50812951,-0.27660617,-0.20700394,-1.74601487,0.75006878,0.43191197,0.35350757,-0.66875544,2023:-0.1320;2024:-0.2095;2025:0.0400,experiments\lingxi_topk_comparison\cn_a_share\qlib_alpha158_h5_top5_raw_daily.csv
cn_a_share,qlib_alpha158,industry_size_neutral,5,5,10.00,727,-0.12448089,0.15475683,-0.80436442,-0.48223787,-0.31853913,-0.22415261,-2.21358327,0.73933975,0.42640990,0.29656121,-0.22148739,2023:-0.2839;2024:-0.0859;2025:0.0246,experiments\lingxi_topk_comparison\cn_a_share\qlib_alpha158_h5_top5_industry_size_neutral_daily.csv
cn_a_share,fintsb_ts,raw,5,30,10.00,727,0.10424802,0.14010419,0.74407497,-0.34307822,0.33120154,-0.02108293,-0.28770811,0.24126547,0.48143054,0.21114168,-0.33269645,2023:-0.1739;2024:0.1191;2025:0.4547,experiments\lingxi_topk_comparison\cn_a_share\fintsb_ts_h5_top30_raw_daily.csv
cn_a_share,fintsb_ts,industry_size_neutral,5,30,10.00,727,0.10165124,0.13072428,0.77760032,-0.31804182,0.32219033,-0.02371831,-0.39850549,0.24089867,0.50481431,0.15327831,-0.21056344,2023:-0.1560;2024:0.1189;2025:0.4144,experiments\lingxi_topk_comparison\cn_a_share\fintsb_ts_h5_top30_industry_size_neutral_daily.csv
cn_a_share,fintsb_ts,raw,5,20,10.00,727,0.14398586,0.14893671,0.96675870,-0.34914716,0.47414075,0.01442400,0.16778915,0.25474553,0.48143054,0.24601100,-0.34593531,2023:-0.1410;2024:0.1099;2025:0.5683,experiments\lingxi_topk_comparison\cn_a_share\fintsb_ts_h5_top20_raw_daily.csv
cn_a_share,fintsb_ts,industry_size_neutral,5,20,10.00,727,0.13947516,0.14178887,0.98368198,-0.31516673,0.45743443,0.01035438,0.13997817,0.25522696,0.49518569,0.17943604,-0.25322481,2023:-0.1087;2024:0.1022;2025:0.5044,experiments\lingxi_topk_comparison\cn_a_share\fintsb_ts_h5_top20_industry_size_neutral_daily.csv
cn_a_share,fintsb_ts,raw,5,10,10.00,727,0.16227769,0.16058668,1.01053020,-0.34762813,0.54317039,0.03045619,0.28532642,0.27785420,0.46905089,0.30178817,-0.35622837,2023:-0.0196;2024:-0.0117;2025:0.6182,experiments\lingxi_topk_comparison\cn_a_share\fintsb_ts_h5_top10_raw_daily.csv
cn_a_share,fintsb_ts,industry_size_neutral,5,10,10.00,727,0.14193569,0.15823129,0.89701408,-0.31283660,0.46653212,0.01286795,0.13053711,0.28046768,0.48555708,0.23342503,-0.26997963,2023:-0.0646;2024:0.0514;2025:0.5124,experiments\lingxi_topk_comparison\cn_a_share\fintsb_ts_h5_top10_industry_size_neutral_daily.csv
cn_a_share,fintsb_ts,raw,5,5,10.00,727,0.18724344,0.18035960,1.03816729,-0.30792798,0.64074596,0.05264843,0.39276838,0.30412655,0.48280605,0.38239340,-0.36224362,2023:0.0636;2024:-0.0272;2025:0.6155,experiments\lingxi_topk_comparison\cn_a_share\fintsb_ts_h5_top5_raw_daily.csv
cn_a_share,fintsb_ts,industry_size_neutral,5,5,10.00,727,0.16046660,0.18136152,0.88478852,-0.27760476,0.53624346,0.02944846,0.22435660,0.29917469,0.47730399,0.30591472,-0.26165521,2023:0.0798;2024:-0.0005;2025:0.4467,experiments\lingxi_topk_comparison\cn_a_share\fintsb_ts_h5_top5_industry_size_neutral_daily.csv
us_large_cap,lingxi,raw,5,30,10.00,752,0.32608218,0.06227627,5.23605824,-0.14856954,1.32148432,0.02991839,1.92059867,0.06409574,0.64228723,0.27983156,0.02095944,2023:0.4151;2024:0.2960;2025:0.2718,experiments\lingxi_topk_comparison\us_large_cap\lingxi_h5_top30_raw_daily.csv
us_large_cap,lingxi,industry_size_neutral,5,30,10.00,752,0.31264383,0.06052474,5.16555426,-0.14489164,1.25198429,0.01939822,1.48333121,0.07039007,0.64228723,0.25283688,-0.04469689,2023:0.3835;2024:0.2750;2025:0.2824,experiments\lingxi_topk_comparison\us_large_cap\lingxi_h5_top30_industry_size_neutral_daily.csv
us_large_cap,lingxi,raw,5,20,10.00,752,0.39452653,0.06934231,5.68954959,-0.14368553,1.69766400,0.08329735,2.83563111,0.11881649,0.63962766,0.32453457,0.11475485,2023:0.5455;2024:0.3286;2025:0.3212,experiments\lingxi_topk_comparison\us_large_cap\lingxi_h5_top20_raw_daily.csv
us_large_cap,lingxi,industry_size_neutral,5,20,10.00,752,0.34580354,0.06387638,5.41363690,-0.14604714,1.42603843,0.04522366,2.03037548,0.12666223,0.64893617,0.27500000,-0.01195627,2023:0.4359;2024:0.2917;2025:0.3146,experiments\lingxi_topk_comparison\us_large_cap\lingxi_h5_top20_industry_size_neutral_daily.csv
us_large_cap,lingxi,raw,5,10,10.00,752,0.50887261,0.08421110,6.04282115,-0.14440235,2.41288750,0.17248680,3.33220099,0.16994681,0.62632979,0.41369681,0.30845264,2023:0.6671;2024:0.4186;2025:0.4533,experiments\lingxi_topk_comparison\us_large_cap\lingxi_h5_top10_raw_daily.csv
us_large_cap,lingxi,industry_size_neutral,5,10,10.00,752,0.41824218,0.07666471,5.45547236,-0.13826354,1.83688976,0.10186046,2.46407367,0.19574468,0.62101064,0.34667553,0.10962443,2023:0.5508;2024:0.3001;2025:0.4158,experiments\lingxi_topk_comparison\us_large_cap\lingxi_h5_top10_industry_size_neutral_daily.csv
us_large_cap,lingxi,raw,5,5,10.00,752,0.61329943,0.10074777,6.08747419,-0.18389700,3.16723388,0.25405518,3.52489675,0.20811170,0.61569149,0.52234043,0.46105197,2023:0.8125;2024:0.5495;2025:0.4956,experiments\lingxi_topk_comparison\us_large_cap\lingxi_h5_top5_raw_daily.csv
us_large_cap,lingxi,industry_size_neutral,5,5,10.00,752,0.51261597,0.08987194,5.70384894,-0.14740533,2.43821638,0.17542401,2.91394388,0.24694149,0.61436170,0.44920213,0.24512457,2023:0.7198;2024:0.2893;2025:0.5628,experiments\lingxi_topk_comparison\us_large_cap\lingxi_h5_top5_industry_size_neutral_daily.csv
us_large_cap,qlib_alpha158,raw,5,30,10.00,752,0.31864470,0.06482091,4.91577027,-0.15181536,1.28284585,0.02435643,2.07331669,0.00066489,0.64760638,0.30000000,0.02139216,2023:0.4222;2024:0.2494;2025:0.2909,experiments\lingxi_topk_comparison\us_large_cap\qlib_alpha158_h5_top30_raw_daily.csv
us_large_cap,qlib_alpha158,industry_size_neutral,5,30,10.00,752,0.31864470,0.06482091,4.91577027,-0.15181536,1.28284585,0.02435643,2.07331669,0.00066489,0.64760638,0.30000000,0.02139216,2023:0.4222;2024:0.2494;2025:0.2909,experiments\lingxi_topk_comparison\us_large_cap\qlib_alpha158_h5_top30_industry_size_neutral_daily.csv
us_large_cap,qlib_alpha158,raw,5,20,10.00,752,0.34770478,0.07301099,4.76236192,-0.16515327,1.43628026,0.04733886,2.05115790,0.00066489,0.64494681,0.40000000,0.02096527,2023:0.4418;2024:0.2604;2025:0.3477,experiments\lingxi_topk_comparison\us_large_cap\qlib_alpha158_h5_top20_raw_daily.csv
us_large_cap,qlib_alpha158,industry_size_neutral,5,20,10.00,752,0.34770478,0.07301099,4.76236192,-0.16515327,1.43628026,0.04733886,2.05115790,0.00066489,0.64494681,0.40000000,0.02096527,2023:0.4418;2024:0.2604;2025:0.3477,experiments\lingxi_topk_comparison\us_large_cap\qlib_alpha158_h5_top20_industry_size_neutral_daily.csv
us_large_cap,qlib_alpha158,raw,5,10,10.00,752,0.35698504,0.07994590,4.46533286,-0.17224402,1.48668524,0.05478017,1.60259535,0.00066489,0.61436170,0.40000000,0.26362921,2023:0.4999;2024:0.3138;2025:0.2684,experiments\lingxi_topk_comparison\us_large_cap\qlib_alpha158_h5_top10_raw_daily.csv
us_large_cap,qlib_alpha158,industry_size_neutral,5,10,10.00,752,0.35698504,0.07994590,4.46533286,-0.17224402,1.48668524,0.05478017,1.60259535,0.00066489,0.61436170,0.40000000,0.26362921,2023:0.4999;2024:0.3138;2025:0.2684,experiments\lingxi_topk_comparison\us_large_cap\qlib_alpha158_h5_top10_industry_size_neutral_daily.csv
us_large_cap,qlib_alpha158,raw,5,5,10.00,752,0.30142089,0.09599279,3.14003668,-0.21343133,1.19501336,0.01198545,0.21435290,0.00066489,0.56250000,0.60000000,0.65386020,2023:0.6434;2024:0.1242;2025:0.1945,experiments\lingxi_topk_comparison\us_large_cap\qlib_alpha158_h5_top5_raw_daily.csv
us_large_cap,qlib_alpha158,industry_size_neutral,5,5,10.00,752,0.30142089,0.09599279,3.14003668,-0.21343133,1.19501336,0.01198545,0.21435290,0.00066489,0.56250000,0.60000000,0.65386020,2023:0.6434;2024:0.1242;2025:0.1945,experiments\lingxi_topk_comparison\us_large_cap\qlib_alpha158_h5_top5_industry_size_neutral_daily.csv
us_large_cap,fintsb_ts,raw,5,30,10.00,752,0.30775959,0.06630508,4.64156876,-0.15793950,1.22707116,0.01596584,1.16608429,0.06950355,0.62632979,0.29902482,0.02731661,2023:0.4003;2024:0.2482;2025:0.2801,experiments\lingxi_topk_comparison\us_large_cap\fintsb_ts_h5_top30_raw_daily.csv
us_large_cap,fintsb_ts,industry_size_neutral,5,30,10.00,752,0.26594527,0.06181495,4.30228112,-0.14423662,1.02124595,-0.01679972,-1.54615739,0.06529255,0.62500000,0.23173759,-0.05416006,2023:0.3398;2024:0.2287;2025:0.2328,experiments\lingxi_topk_comparison\us_large_cap\fintsb_ts_h5_top30_industry_size_neutral_daily.csv
us_large_cap,fintsb_ts,raw,5,20,10.00,752,0.34151087,0.07830887,4.36107516,-0.17471990,1.40301944,0.04277375,1.47008899,0.11502660,0.61436170,0.35904255,0.13451563,2023:0.5162;2024:0.2302;2025:0.2952,experiments\lingxi_topk_comparison\us_large_cap\fintsb_ts_h5_top20_raw_daily.csv
us_large_cap,fintsb_ts,industry_size_neutral,5,20,10.00,752,0.25428327,0.06896912,3.68691492,-0.16414526,0.96618807,-0.02556797,-1.21605408,0.12473404,0.58643617,0.25764628,-0.00186759,2023:0.3550;2024:0.2035;2025:0.2104,experiments\lingxi_topk_comparison\us_large_cap\fintsb_ts_h5_top20_industry_size_neutral_daily.csv
us_large_cap,fintsb_ts,raw,5,10,10.00,752,0.40692613,0.10000555,4.06903544,-0.20438315,1.76987630,0.09449865,1.67123665,0.16901596,0.58909574,0.46848404,0.32513320,2023:0.7497;2024:0.1672;2025:0.3656,experiments\lingxi_topk_comparison\us_large_cap\fintsb_ts_h5_top10_raw_daily.csv
us_large_cap,fintsb_ts,industry_size_neutral,5,10,10.00,752,0.25303449,0.08772044,2.88455560,-0.20228152,0.96035220,-0.02582980,-0.58910152,0.18377660,0.55186170,0.36356383,0.13444134,2023:0.4297;2024:0.1489;2025:0.1986,experiments\lingxi_topk_comparison\us_large_cap\fintsb_ts_h5_top10_industry_size_neutral_daily.csv
us_large_cap,fintsb_ts,raw,5,5,10.00,752,0.41384903,0.12344768,3.35242443,-0.25707218,1.81074706,0.10052814,1.17912670,0.19906915,0.57313830,0.61861702,0.48680959,2023:0.9582;2024:0.2057;2025:0.1986,experiments\lingxi_topk_comparison\us_large_cap\fintsb_ts_h5_top5_raw_daily.csv
us_large_cap,fintsb_ts,industry_size_neutral,5,5,10.00,752,0.22905240,0.10761057,2.12853066,-0.23956583,0.85050150,-0.04416662,-0.61749428,0.22460106,0.55319149,0.51063830,0.26876522,2023:0.5452;2024:0.1126;2025:0.0807,experiments\lingxi_topk_comparison\us_large_cap\fintsb_ts_h5_top5_industry_size_neutral_daily.csv
hk_large_cap,lingxi,raw,5,30,10.00,735,0.22593851,0.10430047,2.16622709,-0.18578690,0.81148053,0.07970270,5.28411236,0.03274376,0.57006803,0.28040816,0.00789154,2023:-0.0487;2024:0.3248;2025:0.4574,experiments\lingxi_topk_comparison\hk_large_cap\lingxi_h5_top30_raw_daily.csv
hk_large_cap,lingxi,industry_size_neutral,5,30,10.00,735,0.17534518,0.10023425,1.74935394,-0.20745431,0.60195080,0.03471462,2.45872822,0.04353741,0.56462585,0.24834467,-0.07441111,2023:-0.0795;2024:0.2691;2025:0.3858,experiments\lingxi_topk_comparison\hk_large_cap\lingxi_h5_top30_industry_size_neutral_daily.csv
hk_large_cap,lingxi,raw,5,20,10.00,735,0.32852973,0.11403974,2.88083558,-0.15327674,1.28998634,0.17082271,5.17638142,0.06632653,0.58911565,0.32204082,0.12091036,2023:0.0132;2024:0.4453;2025:0.5959,experiments\lingxi_topk_comparison\hk_large_cap\lingxi_h5_top20_raw_daily.csv
hk_large_cap,lingxi,industry_size_neutral,5,20,10.00,735,0.22122422,0.10333095,2.14092890,-0.19042971,0.79123790,0.07530489,3.39209027,0.08775510,0.56190476,0.27054422,-0.02331067,2023:-0.0545;2024:0.2866;2025:0.4926,experiments\lingxi_topk_comparison\hk_large_cap\lingxi_h5_top20_industry_size_neutral_daily.csv
hk_large_cap,lingxi,raw,5,10,10.00,735,0.42652322,0.13225830,3.22492588,-0.14939569,1.81825293,0.25848425,4.37119306,0.11034014,0.58503401,0.37782313,0.35105002,2023:0.0931;2024:0.6311;2025:0.6228,experiments\lingxi_topk_comparison\hk_large_cap\lingxi_h5_top10_raw_daily.csv
hk_large_cap,lingxi,industry_size_neutral,5,10,10.00,735,0.25839114,0.12310535,2.09894325,-0.21605746,0.95491998,0.10974164,2.54248455,0.12979592,0.56598639,0.34734694,0.21519057,2023:-0.0651;2024:0.3192;2025:0.6099,experiments\lingxi_topk_comparison\hk_large_cap\lingxi_h5_top10_industry_size_neutral_daily.csv
hk_large_cap,lingxi,raw,5,5,10.00,735,0.55704984,0.15369572,3.62436796,-0.18086147,2.63816449,0.37534328,4.43464155,0.14598639,0.58639456,0.45387755,0.50638089,2023:0.1757;2024:0.8145;2025:0.7634,experiments\lingxi_topk_comparison\hk_large_cap\lingxi_h5_top5_raw_daily.csv
hk_large_cap,lingxi,industry_size_neutral,5,5,10.00,735,0.27083795,0.14834096,1.82577991,-0.22292598,1.01185347,0.12239725,1.63994854,0.17102041,0.55510204,0.43156463,0.34471928,2023:-0.0461;2024:0.4085;2025:0.5223,experiments\lingxi_topk_comparison\hk_large_cap\lingxi_h5_top5_industry_size_neutral_daily.csv
hk_large_cap,qlib_alpha158,raw,5,30,10.00,735,0.11892287,0.09661778,1.23085903,-0.24211644,0.38782201,-0.01533971,-1.03987916,0.00068027,0.56054422,0.20000000,-0.20991666,2023:-0.1284;2024:0.1544;2025:0.3880,experiments\lingxi_topk_comparison\hk_large_cap\qlib_alpha158_h5_top30_raw_daily.csv
hk_large_cap,qlib_alpha158,industry_size_neutral,5,30,10.00,735,0.11892287,0.09661778,1.23085903,-0.24211644,0.38782201,-0.01533971,-1.03987916,0.00068027,0.56054422,0.20000000,-0.20991666,2023:-0.1284;2024:0.1544;2025:0.3880,experiments\lingxi_topk_comparison\hk_large_cap\qlib_alpha158_h5_top30_industry_size_neutral_daily.csv
hk_large_cap,qlib_alpha158,raw,5,20,10.00,735,0.16031164,0.08075523,1.98515483,-0.13878985,0.54291759,0.01915449,0.54516627,0.00068027,0.55782313,0.15000000,-0.38067202,2023:-0.0114;2024:0.1780;2025:0.3388,experiments\lingxi_topk_comparison\hk_large_cap\qlib_alpha158_h5_top20_raw_daily.csv
hk_large_cap,qlib_alpha158,industry_size_neutral,5,20,10.00,735,0.16031164,0.08075523,1.98515483,-0.13878985,0.54291759,0.01915449,0.54516627,0.00068027,0.55782313,0.15000000,-0.38067202,2023:-0.0114;2024:0.1780;2025:0.3388,experiments\lingxi_topk_comparison\hk_large_cap\qlib_alpha158_h5_top20_industry_size_neutral_daily.csv
hk_large_cap,qlib_alpha158,raw,5,10,10.00,735,0.10946430,0.08118209,1.34837991,-0.17597105,0.35388119,-0.02576101,-0.61035738,0.00068027,0.54285714,0.30000000,-0.81061468,2023:-0.0650;2024:0.1615;2025:0.2549,experiments\lingxi_topk_comparison\hk_large_cap\qlib_alpha158_h5_top10_raw_daily.csv
hk_large_cap,qlib_alpha158,industry_size_neutral,5,10,10.00,735,0.10946430,0.08118209,1.34837991,-0.17597105,0.35388119,-0.02576101,-0.61035738,0.00068027,0.54285714,0.30000000,-0.81061468,2023:-0.0650;2024:0.1615;2025:0.2549,experiments\lingxi_topk_comparison\hk_large_cap\qlib_alpha158_h5_top10_industry_size_neutral_daily.csv
hk_large_cap,qlib_alpha158,raw,5,5,10.00,735,0.15695399,0.06791909,2.31089652,-0.12411686,0.52993129,0.01346005,0.19584440,0.00068027,0.57687075,0.60000000,-0.96324141,2023:0.0499;2024:0.1216;2025:0.3136,experiments\lingxi_topk_comparison\hk_large_cap\qlib_alpha158_h5_top5_raw_daily.csv
hk_large_cap,qlib_alpha158,industry_size_neutral,5,5,10.00,735,0.15695399,0.06791909,2.31089652,-0.12411686,0.52993129,0.01346005,0.19584440,0.00068027,0.57687075,0.60000000,-0.96324141,2023:0.0499;2024:0.1216;2025:0.3136,experiments\lingxi_topk_comparison\hk_large_cap\qlib_alpha158_h5_top5_industry_size_neutral_daily.csv
hk_large_cap,fintsb_ts,raw,5,30,10.00,735,0.07272845,0.11231591,0.64753469,-0.32143528,0.22723738,-0.05448809,-3.29598404,0.04811791,0.53741497,0.32099773,0.13107487,2023:-0.2067;2024:0.1270;2025:0.3757,experiments\lingxi_topk_comparison\hk_large_cap\fintsb_ts_h5_top30_raw_daily.csv
hk_large_cap,fintsb_ts,industry_size_neutral,5,30,10.00,735,0.08711159,0.10574657,0.82377694,-0.29392457,0.27584974,-0.04242460,-3.70895232,0.06095238,0.53741497,0.24734694,-0.06207750,2023:-0.1871;2024:0.2021;2025:0.3101,experiments\lingxi_topk_comparison\hk_large_cap\fintsb_ts_h5_top30_industry_size_neutral_daily.csv
hk_large_cap,fintsb_ts,raw,5,20,10.00,735,0.00756588,0.12524156,0.06041031,-0.36963083,0.02222752,-0.11100728,-3.16619733,0.09129252,0.51428571,0.41013605,0.24624054,2023:-0.2465;2024:0.0532;2025:0.2843,experiments\lingxi_topk_comparison\hk_large_cap\fintsb_ts_h5_top20_raw_daily.csv
hk_large_cap,fintsb_ts,industry_size_neutral,5,20,10.00,735,0.06856215,0.11193610,0.61251145,-0.31438389,0.21338710,-0.05827083,-2.85017850,0.11952381,0.52789116,0.25952381,-0.05058976,2023:-0.1956;2024:0.1439;2025:0.3214,experiments\lingxi_topk_comparison\hk_large_cap\fintsb_ts_h5_top20_industry_size_neutral_daily.csv
hk_large_cap,fintsb_ts,raw,5,10,10.00,735,-0.07012550,0.14021026,-0.50014532,-0.45626759,-0.19108234,-0.17879725,-3.11956459,0.13401361,0.48979592,0.48816327,0.41390824,2023:-0.2729;2024:-0.1034;2025:0.2297,experiments\lingxi_topk_comparison\hk_large_cap\fintsb_ts_h5_top10_raw_daily.csv
hk_large_cap,fintsb_ts,industry_size_neutral,5,10,10.00,735,0.04470593,0.13106327,0.34110190,-0.36872087,0.13605496,-0.07777713,-1.86920982,0.17360544,0.51836735,0.33265306,0.14011898,2023:-0.2438;2024:0.0813;2025:0.3891,experiments\lingxi_topk_comparison\hk_large_cap\fintsb_ts_h5_top10_industry_size_neutral_daily.csv
hk_large_cap,fintsb_ts,raw,5,5,10.00,735,-0.11738807,0.15322544,-0.76611346,-0.52326419,-0.30524999,-0.22030488,-2.74127169,0.19496599,0.47755102,0.53741497,0.53021669,2023:-0.3402;2024:-0.1388;2025:0.2058,experiments\lingxi_topk_comparison\hk_large_cap\fintsb_ts_h5_top5_raw_daily.csv
hk_large_cap,fintsb_ts,industry_size_neutral,5,5,10.00,735,0.00685066,0.15037879,0.04555601,-0.44123328,0.02011254,-0.11008982,-1.61807933,0.21972789,0.50340136,0.42666667,0.21793761,2023:-0.1954;2024:-0.0400;2025:0.3179,experiments\lingxi_topk_comparison\hk_large_cap\fintsb_ts_h5_top5_industry_size_neutral_daily.csv
