date,n,ic,rankic,icir,rankicir,model,horizon,lookback
2023-12-29,312,0.28795278,0.31769834,,,rd_agent_quant,1,20
2024-01-02,312,-0.03042789,0.03280165,,,rd_agent_quant,1,20
2024-01-03,312,0.32970285,0.37949112,,,rd_agent_quant,1,20
2024-01-04,312,0.21236979,0.21625179,,,rd_agent_quant,1,20
2024-01-05,312,0.42019842,0.40948136,,,rd_agent_quant,1,20
2024-01-08,312,0.05221182,0.11222182,,,rd_agent_quant,1,20
2024-01-09,312,-0.00106191,-0.03610590,,,rd_agent_quant,1,20
2024-01-10,312,-0.28445531,-0.40148105,,,rd_agent_quant,1,20
2024-01-11,312,0.18812720,0.37680416,,,rd_agent_quant,1,20
2024-01-12,312,0.18934877,0.22561395,,,rd_agent_quant,1,20
2024-01-15,312,0.00260766,0.15095777,,,rd_agent_quant,1,20
2024-01-16,312,0.25945341,0.34768531,,,rd_agent_quant,1,20
2024-01-17,312,-0.16491194,-0.33804854,,,rd_agent_quant,1,20
2024-01-18,312,-0.31726375,-0.14499049,,,rd_agent_quant,1,20
2024-01-19,312,0.26568909,0.28876773,,,rd_agent_quant,1,20
2024-01-22,312,-0.10306999,-0.07150315,,,rd_agent_quant,1,20
2024-01-23,312,0.06442371,0.11377770,,,rd_agent_quant,1,20
2024-01-24,312,-0.11322511,-0.15755113,,,rd_agent_quant,1,20
2024-01-25,312,0.33385303,0.34376235,,,rd_agent_quant,1,20
2024-01-26,312,0.13688603,0.30878440,,,rd_agent_quant,1,20
2024-01-29,312,0.22913503,0.34874226,,,rd_agent_quant,1,20
2024-01-30,312,0.44775331,0.52019607,,,rd_agent_quant,1,20
2024-01-31,312,-0.05726634,-0.17127743,,,rd_agent_quant,1,20
2024-02-01,312,0.49419544,0.56130435,,,rd_agent_quant,1,20
2024-02-02,312,0.26049390,0.30273485,,,rd_agent_quant,1,20
2024-02-05,312,-0.51342383,-0.58076398,,,rd_agent_quant,1,20
2024-02-06,312,-0.22580834,-0.28052181,,,rd_agent_quant,1,20
2024-02-07,312,-0.50867437,-0.54653466,,,rd_agent_quant,1,20
2024-02-08,312,0.32906019,0.28859421,,,rd_agent_quant,1,20
2024-02-19,312,0.07924404,0.17929861,,,rd_agent_quant,1,20
2024-02-20,312,-0.30908186,-0.30974323,,,rd_agent_quant,1,20
2024-02-21,312,-0.07129802,-0.09512296,,,rd_agent_quant,1,20
2024-02-22,312,-0.38795288,-0.38688885,,,rd_agent_quant,1,20
2024-02-23,312,-0.35142952,-0.41842147,,,rd_agent_quant,1,20
2024-02-26,312,-0.07079924,-0.36020282,,,rd_agent_quant,1,20
2024-02-27,312,0.14814245,0.29298719,,,rd_agent_quant,1,20
2024-02-28,312,-0.26552657,-0.36256959,,,rd_agent_quant,1,20
2024-02-29,312,0.09468441,-0.03848783,,,rd_agent_quant,1,20
2024-03-01,312,0.11704188,0.16369536,,,rd_agent_quant,1,20
2024-03-04,312,0.27217783,0.38800917,,,rd_agent_quant,1,20
2024-03-05,312,-0.17965497,-0.11767218,,,rd_agent_quant,1,20
2024-03-06,312,0.12332558,0.21947139,,,rd_agent_quant,1,20
2024-03-07,312,0.10492753,0.01141062,,,rd_agent_quant,1,20
2024-03-08,312,-0.34689131,-0.45739660,,,rd_agent_quant,1,20
2024-03-11,312,-0.28163812,-0.23198071,,,rd_agent_quant,1,20
2024-03-12,312,0.11666777,0.20397738,,,rd_agent_quant,1,20
2024-03-13,312,-0.11309658,-0.19216562,,,rd_agent_quant,1,20
2024-03-14,312,0.31617475,0.11829522,,,rd_agent_quant,1,20
2024-03-15,312,0.12415032,0.00659999,,,rd_agent_quant,1,20
2024-03-18,312,-0.00367949,-0.01099522,,,rd_agent_quant,1,20
2024-03-19,312,0.02901615,-0.01018106,,,rd_agent_quant,1,20
2024-03-20,312,-0.09127713,-0.11736155,,,rd_agent_quant,1,20
2024-03-21,312,0.13179843,-0.09926783,,,rd_agent_quant,1,20
2024-03-22,312,-0.28219333,-0.30114750,,,rd_agent_quant,1,20
2024-03-25,312,-0.07454014,-0.06917534,,,rd_agent_quant,1,20
2024-03-26,312,-0.33230128,-0.36710221,,,rd_agent_quant,1,20
2024-03-27,313,0.29605718,0.32906132,,,rd_agent_quant,1,20
2024-03-28,313,0.04522186,0.07162247,,,rd_agent_quant,1,20
2024-03-29,312,-0.00457450,-0.08534876,,,rd_agent_quant,1,20
2024-04-01,313,-0.00246733,0.05047270,,,rd_agent_quant,1,20
2024-04-02,313,0.01723527,0.09867382,,,rd_agent_quant,1,20
2024-04-03,313,0.12640890,0.19240709,,,rd_agent_quant,1,20
2024-04-08,312,-0.16090354,-0.29720382,,,rd_agent_quant,1,20
2024-04-09,312,0.13482338,0.18972165,,,rd_agent_quant,1,20
2024-04-10,312,0.04610905,0.11573922,,,rd_agent_quant,1,20
2024-04-11,312,0.17391014,0.15656626,,,rd_agent_quant,1,20
2024-04-12,312,0.04243939,0.08750818,,,rd_agent_quant,1,20
2024-04-15,312,-0.15951829,-0.08224672,,,rd_agent_quant,1,20
2024-04-16,312,-0.09043022,-0.13929254,,,rd_agent_quant,1,20
2024-04-17,312,-0.03921515,-0.00293451,,,rd_agent_quant,1,20
2024-04-18,312,0.32953760,0.41170362,,,rd_agent_quant,1,20
2024-04-19,313,-0.40552603,-0.43248865,,,rd_agent_quant,1,20
2024-04-22,313,-0.19116408,-0.20577190,,,rd_agent_quant,1,20
2024-04-23,313,-0.00320150,0.06481059,,,rd_agent_quant,1,20
2024-04-24,313,-0.04900933,-0.01326828,,,rd_agent_quant,1,20
2024-04-25,313,-0.27269546,-0.34186074,,,rd_agent_quant,1,20
2024-04-26,310,-0.50592861,-0.52658319,,,rd_agent_quant,1,20
2024-04-29,309,0.28510282,0.34670392,,,rd_agent_quant,1,20
2024-04-30,313,-0.01315245,-0.03940826,,,rd_agent_quant,1,20
2024-05-06,313,-0.12042238,-0.11785143,,,rd_agent_quant,1,20
2024-05-07,313,0.44805137,0.49491591,,,rd_agent_quant,1,20
2024-05-08,313,-0.14338777,-0.21937875,,,rd_agent_quant,1,20
2024-05-09,313,0.29394428,0.30195509,,,rd_agent_quant,1,20
2024-05-10,313,0.36299942,0.41752017,,,rd_agent_quant,1,20
2024-05-13,313,-0.05832799,-0.07451686,,,rd_agent_quant,1,20
2024-05-14,313,0.00297464,0.02072142,,,rd_agent_quant,1,20
2024-05-15,313,-0.09249311,-0.01965587,,,rd_agent_quant,1,20
2024-05-16,313,-0.14125858,-0.20161498,,,rd_agent_quant,1,20
2024-05-17,313,-0.03872986,-0.07857402,,,rd_agent_quant,1,20
2024-05-20,313,0.14120100,0.21453380,,,rd_agent_quant,1,20
2024-05-21,313,-0.33553110,-0.32823742,,,rd_agent_quant,1,20
2024-05-22,313,0.11314465,0.10984689,,,rd_agent_quant,1,20
2024-05-23,313,-0.03453290,-0.05903245,,,rd_agent_quant,1,20
2024-05-24,313,0.00712194,0.03717877,,,rd_agent_quant,1,20
2024-05-27,313,-0.14398078,-0.15342805,,,rd_agent_quant,1,20
2024-05-28,313,-0.02734912,-0.00872964,,,rd_agent_quant,1,20
2024-05-29,313,-0.02472396,-0.06200637,,,rd_agent_quant,1,20
2024-05-30,313,-0.11783256,-0.11826661,,,rd_agent_quant,1,20
2024-05-31,313,0.13303715,0.09475502,,,rd_agent_quant,1,20
2024-06-03,313,-0.04468500,-0.05621097,,,rd_agent_quant,1,20
2024-06-04,313,-0.10040455,-0.07045248,,,rd_agent_quant,1,20
2024-06-05,313,0.23769758,0.28781310,,,rd_agent_quant,1,20
2024-06-06,313,0.17156489,0.13818729,,,rd_agent_quant,1,20
2024-06-07,313,-0.17713201,-0.14840432,,,rd_agent_quant,1,20
2024-06-11,313,0.04475062,0.04596815,,,rd_agent_quant,1,20
2024-06-12,313,0.10463844,0.13790623,,,rd_agent_quant,1,20
2024-06-13,313,-0.07885058,-0.07159116,,,rd_agent_quant,1,20
2024-06-14,313,0.17688510,0.12814805,,,rd_agent_quant,1,20
2024-06-17,313,0.21329243,0.08259836,,,rd_agent_quant,1,20
2024-06-18,313,0.14521815,0.24954458,,,rd_agent_quant,1,20
2024-06-19,313,0.26701749,0.30623014,,,rd_agent_quant,1,20
2024-06-20,313,0.05726482,0.05966753,,,rd_agent_quant,1,20
2024-06-21,313,0.12019921,0.17418615,,,rd_agent_quant,1,20
2024-06-24,313,-0.22733693,-0.17334584,,,rd_agent_quant,1,20
2024-06-25,313,-0.05433452,-0.12332370,,,rd_agent_quant,1,20
2024-06-26,313,0.23194507,0.27477519,,,rd_agent_quant,1,20
2024-06-27,313,0.30523200,0.39840364,,,rd_agent_quant,1,20
2024-06-28,313,-0.13412440,-0.06136692,,,rd_agent_quant,1,20
2024-07-01,313,0.10330005,0.17224434,,,rd_agent_quant,1,20
2024-07-02,313,0.02809951,0.04468644,,,rd_agent_quant,1,20
2024-07-03,313,0.45514379,0.51307677,,,rd_agent_quant,1,20
2024-07-04,313,-0.17589994,-0.21367471,,,rd_agent_quant,1,20
2024-07-05,313,0.60528667,0.63165837,,,rd_agent_quant,1,20
2024-07-08,313,0.26005059,0.22850340,,,rd_agent_quant,1,20
2024-07-09,313,-0.16166904,-0.21869941,,,rd_agent_quant,1,20
2024-07-10,313,-0.47166099,-0.52387111,,,rd_agent_quant,1,20
2024-07-11,313,-0.13584602,-0.07236360,,,rd_agent_quant,1,20
2024-07-12,313,0.37416142,0.46607350,,,rd_agent_quant,1,20
2024-07-15,313,-0.01403703,-0.09512710,,,rd_agent_quant,1,20
2024-07-16,313,-0.40682660,-0.37359890,,,rd_agent_quant,1,20
2024-07-17,313,0.03396413,0.06585445,,,rd_agent_quant,1,20
2024-07-18,313,-0.22785616,-0.27798766,,,rd_agent_quant,1,20
2024-07-19,312,-0.13417764,-0.16108694,,,rd_agent_quant,1,20
2024-07-22,312,0.19078063,0.24620799,,,rd_agent_quant,1,20
2024-07-23,312,0.37017621,0.39121174,,,rd_agent_quant,1,20
2024-07-24,312,-0.37234628,-0.39779375,,,rd_agent_quant,1,20
2024-07-25,312,-0.36752749,-0.36549525,,,rd_agent_quant,1,20
2024-07-26,312,0.36724848,0.43336513,,,rd_agent_quant,1,20
2024-07-29,312,0.15360682,0.12657346,,,rd_agent_quant,1,20
2024-07-30,312,-0.50255272,-0.49679296,,,rd_agent_quant,1,20
2024-07-31,312,0.43295637,0.45408882,,,rd_agent_quant,1,20
2024-08-01,312,0.22124189,0.22278956,,,rd_agent_quant,1,20
2024-08-02,313,-0.02773371,0.04039459,,,rd_agent_quant,1,20
2024-08-05,313,0.03028818,-0.07676579,,,rd_agent_quant,1,20
2024-08-06,313,-0.10592970,-0.11244628,,,rd_agent_quant,1,20
2024-08-07,313,-0.06146614,-0.00545467,,,rd_agent_quant,1,20
2024-08-08,313,-0.32794542,-0.32118774,,,rd_agent_quant,1,20
2024-08-09,313,-0.11412116,-0.08422011,,,rd_agent_quant,1,20
2024-08-12,313,-0.00020414,0.00807920,,,rd_agent_quant,1,20
2024-08-13,313,-0.03923043,0.03741358,,,rd_agent_quant,1,20
2024-08-14,313,0.02612334,0.00222026,,,rd_agent_quant,1,20
2024-08-15,313,-0.25463293,-0.20607381,,,rd_agent_quant,1,20
2024-08-16,313,0.02299074,-0.01578887,,,rd_agent_quant,1,20
2024-08-19,313,0.11612854,0.19659432,,,rd_agent_quant,1,20
2024-08-20,313,-0.17731069,-0.18207926,,,rd_agent_quant,1,20
2024-08-21,313,-0.03144883,-0.00000020,,,rd_agent_quant,1,20
2024-08-22,312,0.02641662,0.02501860,,,rd_agent_quant,1,20
2024-08-23,312,0.05421144,0.03578151,,,rd_agent_quant,1,20
2024-08-26,312,0.08657049,0.09186422,,,rd_agent_quant,1,20
2024-08-27,312,-0.11626368,-0.12648241,,,rd_agent_quant,1,20
2024-08-28,312,-0.23538947,-0.26790710,,,rd_agent_quant,1,20
2024-08-29,312,-0.34717628,-0.36098597,,,rd_agent_quant,1,20
2024-08-30,312,0.31503900,0.33729000,,,rd_agent_quant,1,20
2024-09-02,312,-0.06685014,-0.04778807,,,rd_agent_quant,1,20
2024-09-03,311,-0.08831103,-0.08368716,,,rd_agent_quant,1,20
2024-09-04,311,-0.21851247,-0.25887403,,,rd_agent_quant,1,20
2024-09-05,312,0.26200090,0.33770678,,,rd_agent_quant,1,20
2024-09-06,310,-0.15018965,-0.05948525,,,rd_agent_quant,1,20
2024-09-09,310,0.00556138,0.05096329,,,rd_agent_quant,1,20
2024-09-10,310,-0.13956690,-0.12805329,,,rd_agent_quant,1,20
2024-09-11,310,-0.00676925,0.04994819,,,rd_agent_quant,1,20
2024-09-12,310,0.15333398,0.14319685,,,rd_agent_quant,1,20
2024-09-13,310,0.21811074,0.22302952,,,rd_agent_quant,1,20
2024-09-18,310,-0.26663591,-0.30174783,,,rd_agent_quant,1,20
2024-09-19,311,0.13646485,0.17914430,,,rd_agent_quant,1,20
2024-09-20,311,-0.06592242,-0.02915122,,,rd_agent_quant,1,20
2024-09-23,311,-0.11514807,-0.11008713,,,rd_agent_quant,1,20
2024-09-24,311,-0.21291571,-0.14033740,,,rd_agent_quant,1,20
2024-09-25,311,-0.00000121,-0.01926488,,,rd_agent_quant,1,20
2024-09-26,311,0.39701929,0.36841644,,,rd_agent_quant,1,20
2024-09-27,311,0.31075377,0.36378850,,,rd_agent_quant,1,20
2024-09-30,311,0.31818427,0.33424714,,,rd_agent_quant,1,20
2024-10-08,311,-0.08955426,-0.22502250,,,rd_agent_quant,1,20
2024-10-09,311,-0.56816648,-0.58833332,,,rd_agent_quant,1,20
2024-10-10,313,-0.26851276,-0.40102985,,,rd_agent_quant,1,20
2024-10-11,313,0.13597801,0.06329354,,,rd_agent_quant,1,20
2024-10-14,313,-0.06081245,-0.13219496,,,rd_agent_quant,1,20
2024-10-15,313,-0.32602054,-0.41429728,,,rd_agent_quant,1,20
2024-10-16,313,0.10871891,0.15982290,,,rd_agent_quant,1,20
2024-10-17,313,0.62991332,0.55639958,,,rd_agent_quant,1,20
2024-10-18,313,0.07645353,0.19990287,,,rd_agent_quant,1,20
2024-10-21,313,-0.08040253,-0.10298930,,,rd_agent_quant,1,20
2024-10-22,313,-0.17155292,-0.20818505,,,rd_agent_quant,1,20
2024-10-23,313,-0.13818296,-0.17344518,,,rd_agent_quant,1,20
2024-10-24,313,0.22151070,0.23163532,,,rd_agent_quant,1,20
2024-10-25,313,-0.05417444,-0.07596552,,,rd_agent_quant,1,20
2024-10-28,312,-0.21254834,-0.24806843,,,rd_agent_quant,1,20
2024-10-29,312,-0.08216623,-0.04843549,,,rd_agent_quant,1,20
2024-10-30,312,0.36493714,0.33827916,,,rd_agent_quant,1,20
2024-10-31,312,-0.53733924,-0.62376565,,,rd_agent_quant,1,20
2024-11-01,312,0.16208695,0.20410431,,,rd_agent_quant,1,20
2024-11-04,312,0.44607349,0.46809825,,,rd_agent_quant,1,20
2024-11-05,312,0.11773708,0.18083183,,,rd_agent_quant,1,20
2024-11-06,312,0.11618991,-0.00393573,,,rd_agent_quant,1,20
2024-11-07,312,-0.02100148,-0.08412585,,,rd_agent_quant,1,20
2024-11-08,312,0.34517638,0.26146676,,,rd_agent_quant,1,20
2024-11-11,313,-0.05999023,-0.22660935,,,rd_agent_quant,1,20
2024-11-12,313,-0.10902113,-0.18773128,,,rd_agent_quant,1,20
2024-11-13,313,-0.42273840,-0.43576651,,,rd_agent_quant,1,20
2024-11-14,313,-0.47335259,-0.43969245,,,rd_agent_quant,1,20
2024-11-15,313,-0.22968157,-0.29869837,,,rd_agent_quant,1,20
2024-11-18,313,0.30415038,0.26118080,,,rd_agent_quant,1,20
2024-11-19,313,0.00009783,-0.04784832,,,rd_agent_quant,1,20
2024-11-20,313,0.15948335,-0.01024850,,,rd_agent_quant,1,20
2024-11-21,313,-0.21765334,-0.27012537,,,rd_agent_quant,1,20
2024-11-22,313,0.17598207,0.09559848,,,rd_agent_quant,1,20
2024-11-25,313,-0.31179276,-0.22051467,,,rd_agent_quant,1,20
2024-11-26,313,0.12971520,0.12724101,,,rd_agent_quant,1,20
2024-11-27,313,0.11826317,0.07079507,,,rd_agent_quant,1,20
2024-11-28,313,0.04956472,-0.04740324,,,rd_agent_quant,1,20
2024-11-29,313,-0.13876131,-0.13060097,,,rd_agent_quant,1,20
2024-12-02,313,-0.26794879,-0.22724202,,,rd_agent_quant,1,20
2024-12-03,313,-0.24446840,-0.22578426,,,rd_agent_quant,1,20
2024-12-04,313,0.16887823,0.17196276,,,rd_agent_quant,1,20
2024-12-05,313,-0.13279935,-0.08515983,,,rd_agent_quant,1,20
2024-12-06,313,0.02034935,0.10905083,,,rd_agent_quant,1,20
2024-12-09,313,-0.03155304,-0.07636448,,,rd_agent_quant,1,20
2024-12-10,313,-0.09874680,-0.14357872,,,rd_agent_quant,1,20
2024-12-11,313,-0.07535271,-0.02986731,,,rd_agent_quant,1,20
2024-12-12,313,0.16647260,0.19379306,,,rd_agent_quant,1,20
2024-12-13,313,0.05167227,0.10632355,,,rd_agent_quant,1,20
2024-12-16,313,-0.07340699,-0.05441171,,,rd_agent_quant,1,20
2024-12-17,313,0.15254774,0.09537849,,,rd_agent_quant,1,20
2024-12-18,313,0.07287733,-0.20510000,,,rd_agent_quant,1,20
2024-12-19,313,-0.01594269,-0.01913853,,,rd_agent_quant,1,20
2024-12-20,312,0.04541650,0.06980631,,,rd_agent_quant,1,20
2024-12-23,312,-0.17570772,-0.10487208,,,rd_agent_quant,1,20
2024-12-24,312,0.17645591,0.27875061,,,rd_agent_quant,1,20
2024-12-25,312,0.18878798,0.04554776,,,rd_agent_quant,1,20
2024-12-26,312,-0.17377154,-0.05583934,,,rd_agent_quant,1,20
2024-12-27,312,0.11490100,0.18243700,,,rd_agent_quant,1,20
2024-12-30,312,-0.10623008,0.00287169,,,rd_agent_quant,1,20
SUMMARY,150318,0.00236500,-0.00312869,0.01079150,-0.01369606,rd_agent_quant,1,20
